EXPORTER_V4
VERTEX = 8
22.052 7.52512 -156.899
44.7767 -34.6073 -129.817
15.716 34.6073 -109.45
38.4407 -7.52512 -82.3678
71.7355 30.2498 -163.235
94.4601 -11.8827 -136.153
65.3994 57.332 -115.786
88.1241 15.1996 -88.7038
INDEX = 12
0 3 2
3 0 1
4 7 5
7 4 6
0 5 1
5 0 4
1 7 3
7 1 5
3 6 2
6 3 7
2 4 0
4 2 6
FACE-NORMAL = 12
-0.903335 -0.413176 0.115201
-0.903335 -0.413176 0.115201
0.903335 0.413176 -0.115201
0.903335 0.413176 -0.115201
0.115201 -0.492404 -0.862709
0.115201 -0.492404 -0.862709
0.413176 -0.766044 0.492404
0.413176 -0.766044 0.492404
-0.115201 0.492404 0.862709
-0.115201 0.492404 0.862709
-0.413176 0.766044 -0.492404
-0.413176 0.766044 -0.492404
TEXTURE-VERTEX = 12
0.0 1.0
1.0 1.0
0.0 0.0
1.0 0.0
0.0 1.0
1.0 1.0
0.0 0.0
1.0 0.0
0.0 1.0
1.0 1.0
0.0 0.0
1.0 0.0
TEXTURE-FACE = 12
9 10 11
10 9 8
8 11 9
11 8 10
4 7 5
7 4 6
0 3 1
3 0 2
4 7 5
7 4 6
0 3 1
3 0 2
TEXTURE_FILE = texture file name
ANI_RANGE = 0f 40f
KEY_POS = 4
FRAME_POS 0f 0.0 0.0 0.0 
FRAME_POS 10f -83.7116 0.0 -6.06076 
FRAME_POS 20f -85.3216 0.0 -110.339 
FRAME_POS 30f 30.2463 0.0 -119.633 
KEY_ROT = 2
FRAME_ROT 0f 0.0 0.0 0.0 1.0
FRAME_ROT 20f -0.185264 -0.185264 -0.509008 0.819918
KEY_SCALE = 2
FRAME_SCALE 0f 1.0 1.0 1.0 
FRAME_SCALE 10f 0.55 0.55 0.55 
