EXPORTER_V4
VERTEX = 8
15.6639 1.17228 -22.8902
41.9139 -16.3277 -7.73478
8.08614 16.3277 7.73478
34.3361 -1.17228 22.8902
37.5389 27.4223 -30.4679
63.7889 9.92228 -15.3125
29.9611 42.5777 0.157055
56.2111 25.0777 15.3125
INDEX = 12
0 3 2
3 0 1
4 7 5
7 4 6
0 5 1
5 0 4
1 7 3
7 1 5
3 6 2
6 3 7
2 4 0
4 2 6
FACE-NORMAL = 12
-0.625 -0.75 0.216506
-0.625 -0.75 0.216506
0.625 0.75 -0.216506
0.625 0.75 -0.216506
0.216506 -0.433013 -0.875
0.216506 -0.433013 -0.875
0.75 -0.5 0.433013
0.75 -0.5 0.433013
-0.216506 0.433013 0.875
-0.216506 0.433013 0.875
-0.75 0.5 -0.433013
-0.75 0.5 -0.433013
TEXTURE-VERTEX = 12
0.0 1.0
1.0 1.0
0.0 0.0
1.0 0.0
0.0 1.0
1.0 1.0
0.0 0.0
1.0 0.0
0.0 1.0
1.0 1.0
0.0 0.0
1.0 0.0
TEXTURE-FACE = 12
9 10 11
10 9 8
8 11 9
11 8 10
4 7 5
7 4 6
0 3 1
3 0 2
4 7 5
7 4 6
0 3 1
3 0 2
TEXTURE_FILE = texture file name
ANI_RANGE = 0f 50f
KEY_POS = 4
FRAME_POS 0f 25.0 50.0 0.0 
FRAME_POS 10f -25.0 50.0 0.0 
FRAME_POS 20f -25.0 0.0 0.0 
FRAME_POS 30f 25.0 0.0 0.0 
KEY_ROT = 2
FRAME_ROT 0f 0.0 0.0 0.0 1.0
FRAME_ROT 20f -0.176777 -0.176777 -0.306186 0.918559
KEY_SCALE = 2
FRAME_SCALE 0f 1.0 1.0 1.0 
FRAME_SCALE 10f 0.5 0.5 0.5 
