EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 5
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture\woojin
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture\woojin
TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Valle\character\Texture2D\Face_D.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Valle\character\\Texture2D\\Face_N.tga:Normal Bump
MATERIAL 2
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture\woojin
TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Valle\character\Texture2D\body_d.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Valle\character\\Texture2D\\body_n.tga:Normal Bump
MATERIAL 3
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture\woojin
TEXTURE C:\Users\Lee\Desktop\ABresource\model\man\woojin\character\Texture2D\Skin01Face_D.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 4
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture\woojin
TEXTURE C:\Users\Lee\Desktop\ABresource\model\man\woojin\character\Texture2D\Skin01Body_D.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE C:\Users\Lee\Desktop\ABresource\model\man\woojin\character\\Texture2D\\Skin01Body_N.tga:Normal Bump
GEOMOBJECT_COUNT = 2
MESH_NAME = Valle_A_Type_Skm
MATERIAL_COUNT = 2
MATERIAL_ID = 1
MATERIAL_ID = 2
VERTEX = 5878
7.90793 174.88 -0.0130138
6.91591 176.128 -1.61931
7.68436 173.763 -0.025001
7.66648 167.657 3.91496
7.98674 169.843 4.74471
6.2893 170.516 4.9671
0.0 166.5 10.5372
0.0 169.166 12.8847
3.06581 169.005 12.0416
2.5563 166.815 9.53859
7.83222 176.066 9.33242
7.53946 172.853 9.6824
3.95892 172.737 12.9171
3.88991 176.81 12.6651
0.0 172.918 14.0006
3.15474 180.936 11.0853
0.0 177.166 13.4466
0.0 181.203 11.4265
0.0 183.1 9.73402
3.702 183.696 8.41492
5.97275 181.373 -2.23061
7.15425 179.321 -1.44841
7.19715 181.076 3.83765
6.04947 183.248 2.84054
8.54445 178.622 4.73857
10.2018 175.554 6.74011
6.61067 180.536 8.14866
0.0 185.329 1.71892
0.0 183.213 -3.71053
2.53939 183.535 -3.31806
2.3549 185.454 1.7951
4.41233 184.607 2.21325
5.236 183.403 6.06956
3.375 184.255 5.86472
4.79036 182.664 -2.61923
7.72744 172.139 0.455589
6.89506 173.282 1.33238
7.1888 173.986 1.99965
8.00924 171.875 4.18757
6.48592 173.478 3.96647
6.92209 169.49 9.46504
5.01831 167.226 7.619
6.47285 173.579 -1.58409
6.65955 171.98 -0.836569
1.9846 185.029 4.89682
2.49972 164.571 8.17371
4.40222 164.577 6.42714
0.0 164.659 9.15854
7.39921 170.355 0.496273
6.57144 170.182 -0.475214
0.0 185.399 4.47682
2.90749 162.75 6.73736
2.19331 163.395 8.01819
0.0 163.33 8.57333
4.7966 165.94 5.23435
3.73462 164.243 5.16181
6.04543 168.447 -0.569175
5.73636 166.671 -0.624749
6.25625 166.807 -0.127745
6.73807 168.349 0.200715
6.83583 170.71 1.80539
6.33503 168.425 1.52346
5.89357 166.662 0.504284
8.1619 163.008 2.24035
10.8524 165.208 6.02121
11.8785 165.715 4.58277
9.05948 163.164 1.72674
9.05613 162.157 0.800455
8.60734 162.079 1.05726
12.0158 168.083 7.31484
12.8483 168.555 5.69883
8.95117 176.058 0.120416
10.9963 174.732 3.62756
10.9642 172.692 7.6817
11.653 172.318 4.27258
7.17691 166.198 3.08881
7.13215 163.918 1.23817
8.82351 163.668 1.2959
10.7214 166.461 3.30495
8.06088 162.515 0.387718
11.1436 169.009 3.67285
10.1229 173.403 2.3909
7.88454 173.263 3.20549
10.8248 171.566 2.98248
7.17691 166.198 3.08881
6.52828 165.167 6.83514
6.75962 162.991 2.3997
7.13215 163.918 1.23817
7.69468 162.143 0.788031
8.06088 162.515 0.387718
6.51661 178.13 -3.60155
5.88109 179.652 -4.23265
6.98614 166.886 8.14212
7.69053 176.174 -0.628886
9.05278 161.355 -0.193457
9.34162 174.456 0.849602
0.0 181.386 -6.10997
2.4853 181.563 -5.78423
4.66676 181.095 -4.43369
0.0 179.445 -7.14145
2.5189 179.802 -7.15527
4.86934 179.652 -5.9846
0.0 177.135 -7.46747
2.34298 178.298 -6.80129
5.21128 177.132 -4.94161
5.80067 174.703 -4.26586
4.08961 177.893 -5.7072
5.82953 164.929 -0.175266
7.66648 167.657 3.91496
10.7435 134.599 -13.8768
11.5784 139.541 -15.7651
9.55649 136.06 -15.7704
7.17022 136.503 -16.1565
8.3475 134.208 -15.3793
8.46627 134.849 -13.9104
8.3475 134.208 -15.3793
7.17022 136.503 -16.1565
8.69033 139.222 -12.939
9.67655 134.753 -12.9038
12.2124 138.543 -11.7845
10.3525 134.031 -13.2124
7.20626 163.578 1.64783
5.25592 164.685 5.09164
4.7966 165.94 5.23435
5.01831 167.226 7.619
6.98614 166.886 8.14212
7.33487 164.739 5.26906
8.91024 133.35 -14.4956
9.85459 133.331 -13.7135
6.49881 140.046 -16.9337
6.49881 140.046 -16.9337
8.91024 133.35 -14.4956
4.7966 165.94 5.23435
8.31414 165.002 4.58595
7.66648 167.657 3.91496
-7.90793 174.88 -0.0130138
-7.68436 173.763 -0.025001
-6.91591 176.128 -1.61931
-7.66648 167.657 3.91496
-6.2893 170.516 4.9671
-7.98674 169.843 4.74471
0.0 166.5 10.5372
-2.5563 166.815 9.53859
-3.06581 169.005 12.0416
0.0 169.166 12.8847
-7.83222 176.066 9.33242
-3.88991 176.81 12.6651
-3.95892 172.737 12.9171
-7.53946 172.853 9.6824
0.0 172.918 14.0006
-3.15474 180.936 11.0853
0.0 181.203 11.4265
0.0 177.166 13.4466
-3.702 183.696 8.41492
0.0 183.1 9.73402
-7.19715 181.076 3.83765
-7.15425 179.321 -1.44841
-5.97275 181.373 -2.23061
-6.04947 183.248 2.84054
-8.54445 178.622 4.73857
-6.61067 180.536 8.14866
-10.2018 175.554 6.74011
-2.53939 183.535 -3.31806
0.0 183.213 -3.71053
0.0 185.329 1.71892
-2.3549 185.454 1.7951
-4.41233 184.607 2.21325
-3.375 184.255 5.86472
-5.236 183.403 6.06956
-4.79036 182.664 -2.61923
-7.1888 173.986 1.99965
-6.89506 173.282 1.33238
-7.72744 172.139 0.455589
-6.48592 173.478 3.96647
-8.00924 171.875 4.18757
-6.92209 169.49 9.46504
-5.01831 167.226 7.619
-6.65955 171.98 -0.836569
-6.47285 173.579 -1.58409
-1.9846 185.029 4.89682
