EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 3
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/valle
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/valle
TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Valle\character\Texture2D\Face_T.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Valle\character\\Texture2D\\Placeholder_N.tga:Normal Bump
MATERIAL 2
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/valle
TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Valle\character\Texture2D\Body_T.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Valle\character\\Texture2D\\Placeholder_N.tga:Normal Bump
GEOMOBJECT_COUNT = 1
MESH_NAME = Valle_Skm
MATERIAL_COUNT = 2
MATERIAL_ID = 1
MATERIAL_ID = 2
VERTEX = 5459
2.0467 181.799 -6.86845
4.32629e-005 180.373 -7.47644
1.51587 180.166 -7.19853
4.61493e-005 184.563 -6.9913
5.21273 181.076 -5.91031
3.02984 179.741 -6.78407
4.50019 178.988 -6.25829
3.45109 180.747 -6.49175
5.65692 179.823 -5.58815
6.05974 177.927 -5.60461
3.85579 184.56 10.9068
3.64907 183.775 6.60205
2.97409 182.345 8.88834
5.24917 187.196 9.40713
6.70898e-005 183.253 11.5424
2.97409 182.345 8.88834
6.45449e-005 181.796 10.0556
3.85579 184.56 10.9068
6.32354e-005 190.073 5.01564
0.250653 186.86 4.37071
0.706838 190.071 4.90935
6.06261e-005 186.467 4.4912
3.27413 185.193 4.37904
1.783 191.808 4.24692
0.828374 186.817 3.60363
5.17334 189.847 7.10561
5.92859e-005 186.224 3.45979
5.87152e-005 185.726 3.20719
0.568099 187.018 3.53326
