EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE C:\Users\Lee\Desktop\ABresource\map\TDM_UnderSiege_Deco\Texture2D\Root01_T.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = Root02_Sm
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 128
-292.938 -25.9003 -2.1864
-298.469 -9.7212 -37.6512
-325.684 -84.1181 -20.73
-313.223 -90.3874 12.0346
-318.577 15.5222 -59.9546
-350.474 -74.0723 -33.4655
-344.04 35.8486 -35.9382
-370.792 -70.8755 -16.7181
-355.582 41.9656 -2.1864
-379.756 -71.5184 12.0346
-379.756 -71.5184 12.0346
-355.582 41.9656 -2.1864
-343.025 37.326 31.5653
-370.792 -70.8755 40.7873
-318.577 15.5223 55.5816
-350.474 -74.0723 57.5347
-298.664 -11.2019 33.2783
-325.684 -84.1181 44.7992
-292.938 -25.9003 -2.1864
-313.223 -90.3874 12.0346
-185.642 75.592 -86.6524
-246.46 50.8972 -58.0065
-240.958 35.2528 -13.9011
-181.682 57.0195 -33.3572
-194.149 115.87 -111.791
-265.81 77.4401 -78.2277
-202.644 156.559 -87.1735
-289.666 105.453 -57.3143
-206.592 175.54 -33.3572
-301.524 119.044 -13.9011
-202.644 156.559 20.4593
-289.666 105.453 29.5121
-194.149 115.87 45.0768
-265.81 77.4401 50.4255
-185.642 75.592 19.9381
-246.46 50.8972 30.2043
-181.682 57.0195 -33.3572
-240.958 35.2528 -13.9011
-120.526 59.8897 -87.7048
-129.872 42.8663 -33.3572
-100.312 94.8929 -111.549
-80.0861 126.696 -85.5526
-70.6992 140.615 -33.3571
-80.0861 126.696 18.8384
-100.312 94.8929 44.8352
-120.526 59.8897 20.9906
-129.872 42.8663 -33.3572
-77.3324 0.4197 -61.3982
-89.5736 -9.5588 -13.4333
-50.956 20.4873 -81.0016
-24.5797 38.9824 -57.9215
-12.3384 47.4889 -13.4333
-24.5797 38.9824 31.055
-50.956 20.4873 54.135
-77.3323 0.4197 34.5317
-89.5736 -9.5588 -13.4333
-0.6981 -68.9411 -35.6078
-77.3324 0.4197 -61.3982
-89.5736 -9.5588 -13.4333
-9.6486 -83.6823 12.0346
18.5872 -37.325 -57.0898
-50.956 20.4873 -81.0016
37.8727 -5.172 -35.2385
-24.5797 38.9824 -57.9215
46.823 10.0821 12.0346
-12.3384 47.4889 -13.4333
37.8727 -5.172 59.3077
-24.5797 38.9824 31.055
18.5872 -37.325 81.1592
-50.956 20.4873 54.135
-0.6981 -68.9412 59.677
-77.3323 0.4197 34.5317
-9.6486 -83.6823 12.0346
-89.5736 -9.5588 -13.4333
84.5411 -102.024 -10.004
79.5174 -117.109 36.1736
95.4011 -69.3512 -31.6876
106.321 -36.3905 -10.3451
111.405 -21.0191 36.1736
106.321 -36.3906 82.6923
95.4011 -69.3512 104.035
84.541 -102.024 82.3512
79.5174 -117.109 36.1736
158.087 -137.617 -0.0702
149.407 -149.635 45.1894
176.961 -111.588 -21.4123
196.094 -85.3551 -0.5076
205.033 -73.1334 45.1894
196.094 -85.3551 90.8862
176.961 -111.588 111.791
158.087 -137.617 90.4489
149.407 -149.635 45.1894
214.131 -210.508 -7.9827
205.319 -217.236 27.3276
233.993 -194.941 -26.2651
255.734 -179.256 -10.4426
266.279 -171.972 27.3276
255.734 -179.256 65.0978
233.993 -194.941 80.9203
214.131 -210.508 62.6378
205.319 -217.236 27.3276
-240.958 35.2528 -13.9011
-246.46 50.8972 -58.0065
-265.81 77.4401 -78.2277
-344.04 35.8486 -35.9382
-240.958 35.2528 -13.9011
-292.938 -25.9003 -2.1864
-298.664 -11.2019 33.2783
-338.344 -169.334 -3.6612
-332.46 -173.926 20.8101
-354.407 -163.348 -12.9574
-373.378 -158.49 -4.7757
-379.864 -156.616 20.8101
-376.543 -158.49 38.479
-376.543 -158.49 38.479
-358.825 -163.348 50.0003
-338.344 -169.334 39.5591
-332.46 -173.926 20.8101
-379.864 -156.616 20.8101
-332.46 -173.926 20.8101
-338.344 -169.334 -3.6612
-373.378 -158.49 -4.7757
-338.344 -169.334 39.5591
-376.543 -158.49 38.479
-358.825 -163.348 50.0003
-376.543 -158.49 38.479
-332.46 -173.926 20.8101
-354.407 -163.348 -12.9574
INDEX = 166
105 107 106
123 126 122
122 124 123
12 33 31
32 31 33
31 32 30
13 14 12
33 12 14
14 35 33
34 33 35
33 34 32
45 32 34
32 45 44
44 30 32
30 44 43
43 53 52
53 43 44
44 54 53
54 44 45
45 55 54
55 45 46
34 46 45
46 34 36
35 36 34
36 35 37
23 38 39
47 39 38
38 49 47
49 38 40
40 50 49
50 40 41
41 51 50
51 41 42
42 52 51
52 42 43
11 31 29
30 29 31
29 30 28
43 28 30
28 43 42
42 26 28
26 42 41
41 24 26
24 41 40
40 20 24
20 40 38
38 23 20
22 20 23
20 22 21
21 24 20
24 21 25
25 26 24
26 25 27
27 28 26
28 27 29
27 11 29
11 27 104
25 104 27
16 37 35
35 14 16
15 16 14
14 13 15
13 115 15
115 13 113
10 113 13
12 10 13
10 12 11
31 11 12
16 15 17
17 18 16
18 17 19
17 117 19
117 17 116
15 116 17
116 15 115
6 9 8
