EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE C:\Users\Lee\Desktop\ABresource\map\DM_SummerIsland\Texture2D\grass01_T.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = grass01_3
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 737
-79.301 12.0632 37.7893
-95.6981 7.1217 32.3693
-94.0522 7.3941 28.2361
-75.8869 13.1166 31.8944
-56.8238 12.8534 41.9739
-102.42 -0.4527 31.833
-102.543 -0.9614 29.4615
-137.383 46.9307 -23.2577
-128.621 37.6667 -14.0645
-131.537 40.2392 -4.7311
-141.911 36.7563 -4.4682
-151.35 47.8089 -23.5033
-130.383 19.5248 10.0856
-122.84 23.3317 8.314
-116.974 -0.8094 20.5833
-113.508 -0.457 22.2705
-119.122 20.1103 4.0135
-112.982 -0.766 19.4879
-79.301 12.0632 246.64
-95.6981 7.1217 241.22
-94.0522 7.3941 237.087
-75.8869 13.1166 240.745
-56.8238 12.8534 250.825
-54.9261 47.149 224.378
-66.177 37.885 230.27
-74.3465 40.4575 224.896
-71.7421 36.9746 214.85
-50.8438 48.0272 211.019
-88.908 19.7431 221.925
-89.2823 23.5499 229.664
-102.693 -0.5911 231.925
-105.269 -0.2387 234.791
-86.1721 20.3286 234.423
-102.739 -0.5478 236.064
-102.42 -0.4527 240.684
-102.543 -0.9614 238.313
-103.029 18.107 270.919
-111.221 7.6801 257.595
-108.488 7.9524 255.495
-101.458 19.0655 269.281
-95.834 20.9508 283.711
-113.491 0.1056 252.342
-112.166 -0.4031 250.386
-133.525 22.2548 220.107
-137.785 19.5877 221.133
-144.28 38.5504 213.539
-120.722 -1.7603 228.393
-122.615 -2.8374 222.779
-48.7004 19.2682 137.609
-44.4407 16.9411 136.583
-37.9453 33.4863 144.177
-61.5033 -1.6853 129.323
-59.6103 -2.625 134.937
-105.444 43.8273 121.039
-106.357 43.8273 111.832
-115.17 50.7965 115.205
-100.957 50.3221 105.185
-114.753 52.6028 105.038
-92.0439 30.7048 115.682
-86.667 36.9537 110.213
-84.1881 -0.784 116.64
-93.2749 35.4199 122.836
-83.0204 -0.784 119.606
-64.8349 15.6712 86.598
-63.67 9.2518 103.828
-68.1187 9.6057 103.863
-71.5821 17.0396 85.6595
-69.4372 16.6977 64.2026
-81.9936 -0.784 113.898
-61.6314 -0.5882 110.256
-63.7815 -1.2489 111.264
-26.9133 23.5227 89.5989
-36.1632 9.9771 102.212
-39.1389 10.331 100.472
-29.023 24.7678 88.7629
-17.7797 27.2169 78.1111
-40.1725 0.1371 106.296
-42.4838 -0.5236 105.806
56.0903 28.911 178.12
60.35 25.4462 177.094
66.8454 50.0805 184.688
43.2874 -2.2868 169.834
45.1804 -3.686 175.448
-11.2144 24.7571 165.851
-12.1273 24.7571 156.644
-20.9406 29.4379 160.017
-6.728 29.1192 149.998
-20.5232 30.6511 149.85
2.1854 15.9437 160.495
7.5623 20.1406 155.025
10.0412 -5.2053 161.452
0.9544 19.1104 167.648
11.2089 -5.2053 164.418
28.1072 15.6712 131.935
29.2721 9.2518 149.165
24.8234 9.6057 149.199
21.36 17.0396 130.996
23.5049 16.6977 109.539
12.2357 -5.2053 158.71
31.3108 -0.5882 155.593
29.1606 -1.2489 156.601
59.5423 23.5227 144.752
50.2924 9.9771 157.365
47.3166 10.331 155.626
57.4326 24.7678 143.916
68.6759 27.2169 133.264
46.283 0.1371 161.449
43.9717 -0.5236 160.96
23.9854 28.911 192.162
26.5426 25.4462 195.72
21.9594 50.0805 204.6
26.831 -2.2868 177.179
22.3456 -3.686 181.05
-86.2736 9.375 72.9562
-85.0094 8.2427 68.7609
-75.1752 16.2928 66.9868
-99.8894 -0.82 79.8258
-94.0875 -1.2772 81.0254
-138.454 7.6248 61.1364
-122.992 4.5015 68.8279
-125.207 4.6736 72.6858
-142.67 8.2906 66.4874
-160.11 8.1243 53.8053
-165.18 29.8016 75.8053
-153.207 23.9461 71.5692
-145.883 25.5721 78.0474
-149.886 23.3706 87.622
-171.116 30.3567 88.4497
-131.89 12.4791 83.0548
-130.421 14.8853 75.4464
-116.826 -0.3736 75.1115
-113.869 -0.1509 72.6394
-132.825 12.8492 70.2947
-116.193 -0.3462 71.0209
-116.413 -0.2862 70.3125
-116.629 -0.6077 72.6773
-116.722 11.445 29.9148
-110.503 4.8544 44.2663
-113.507 5.0265 45.9571
-118.509 12.0508 31.314
-122.029 13.2424 16.2315
-109.001 0.0667 49.7888
-110.59 -0.2548 51.537
-126.347 37.7861 107.279
-125.198 29.4808 98.7541
-118.44 30.2577 93.111
-113.116 30.0479 100.443
-119.629 40.8699 115.632
-110.096 15.8109 89.2631
-114.9 16.9303 84.593
-110.278 -0.0462 80.853
-111.02 -0.696 77.4461
-119.145 14.9405 86.4585
-112.874 -0.5954 79.1776
-159.981 34.4119 167.48
-167.777 27.0325 160.583
-168.945 28.5024 151.738
-160.348 27.7461 150.697
-149.316 36.8505 166.294
-170.38 14.8019 139.701
-176.388 16.2213 141.808
-179.987 -0.0849 132.723
-183.252 -0.4274 131.518
-177.28 13.9712 146.232
-182.73 -0.5377 134.095
-225.595 34.4119 157.732
