EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE C:\Users\Lee\Desktop\ABresource\map\DM_SummerIsland\Texture2D\grass01_T.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = grass01_5
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 910
108.39 22.2548 -50.7789
107.734 19.5877 -46.4467
98.251 38.5504 -43.2953
120.894 -1.7603 -59.5107
165.167 41.9949 -10.3278
171.074 41.5187 -16.2433
177.211 37.3184 -3.0103
145.663 32.0118 -33.0814
154.56 26.3914 -36.4797
139.159 -0.2996 -37.9005
147.661 -0.2996 -39.2074
150.993 56.0481 -7.1345
155.325 55.2023 -12.4213
161.306 64.3117 2.8711
138.96 29.7396 -24.3456
136.302 -0.2996 -31.1876
114.98 -2.8374 -59.875
145.139 33.7369 -97.0812
154.01 33.7369 -94.4541
154.21 39.1016 -103.889
158.129 38.7364 -86.9468
163.469 40.4921 -99.6675
145.046 23.6356 -82.6508
148.083 28.4458 -75.6082
141.196 -0.6035 -75.7365
138.885 27.2651 -86.489
138.009 -0.6035 -75.7735
161.719 12.0632 -46.4816
145.322 7.1217 -51.9016
146.968 7.3941 -56.0348
165.134 13.1166 -52.3765
184.197 12.8534 -42.297
186.094 47.149 -64.7938
174.843 37.885 -58.9019
166.674 40.4575 -64.2754
169.278 36.9746 -74.3212
190.177 48.0272 -78.1524
152.113 19.7431 -67.247
151.738 23.5499 -59.5072
142.908 -0.6035 -72.6697
138.328 -0.5911 -57.247
135.751 -0.2387 -54.3803
154.848 20.3286 -54.7487
138.282 -0.5478 -53.1079
138.6 -0.4527 -52.4379
138.478 -0.9614 -54.8093
103.637 46.9307 -107.529
112.399 37.6667 -98.3354
109.484 40.2392 -89.0019
99.1091 36.7563 -88.7391
89.6706 47.8089 -107.774
110.637 19.5248 -74.1852
118.181 23.3317 -75.9569
124.047 -0.8094 -63.6876
127.512 -0.457 -62.0004
121.899 20.1103 -80.2574
128.039 -0.766 -64.783
144.637 18.107 -12.4926
136.445 7.6801 -25.8167
139.178 7.9524 -27.9165
146.207 19.0655 -14.1312
151.832 20.9508 0.2993
134.175 0.1056 -31.0702
135.499 -0.4031 -33.0262
143.189 59.7812 -90.4399
143.261 46.6414 -81.8381
137.372 47.8706 -75.2933
131.062 47.5387 -81.7955
135.354 64.6601 -97.755
129.658 25.0144 -70.3006
135.076 26.7854 -66.3593
131.032 -0.0731 -62.0014
132.249 -1.1012 -58.7341
139.014 23.6374 -68.8081
133.839 -0.9419 -60.7113
91.7432 42.7787 -5.1196
99.5122 44.0508 -2.2663
90.7847 39.7506 9.3848
106.152 31.6709 -30.9421
113.743 28.2302 -23.6734
113.49 -0.613 -34.6113
118.066 1.1417 -27.542
80.7644 53.4678 -18.3025
87.4015 54.0139 -16.5476
74.4511 62.4645 -5.8947
96.0032 27.2725 -32.9569
106.306 -1.8513 -34.3296
84.6363 42.7787 -32.7537
88.0507 44.0508 -28.0114
74.8398 39.7506 -22.504
110.604 31.6709 -46.6499
111.112 28.2302 -38.7483
117.845 -0.613 -46.8122
116.456 1.1417 -40.0887
85.5859 53.4678 -46.1291
88.9337 54.0139 -42.5755
73.518 62.4645 -39.2429
105.063 27.2725 -51.5961
112.845 -1.8513 -49.0677
221.843 54.443 -30.0135
230.539 42.768 -24.2926
232.949 45.0935 -15.7031
224.587 43.8971 -13.4527
211.454 58.3011 -27.3271
236.078 23.418 -3.9905
241.727 25.6637 -6.9293
246.578 -0.1344 1.5536
249.981 -0.6761 2.2831
241.982 22.1038 -11.435
249.098 -0.8507 -0.1938
-12.3916 22.2548 26.1686
-13.0477 19.5877 30.5008
-22.5307 38.5504 33.6522
0.112 -1.7603 17.4368
39.4265 41.9949 43.2196
45.3338 41.5187 37.3041
51.4701 37.3184 50.5371
19.9223 32.0118 20.4659
28.8195 26.3914 17.0678
13.4179 -0.2996 15.6469
21.9204 -0.2996 14.34
25.2528 56.0481 46.4129
29.5845 55.2023 41.1261
35.5657 64.3117 56.4185
13.2194 29.7396 29.2018
10.5617 -0.2996 22.3597
-5.8014 -2.8374 17.0725
24.3574 33.7369 -31.5374
33.2287 33.7369 -28.9102
33.4286 39.1016 -38.3449
37.3476 38.7364 -21.403
42.6873 40.4921 -34.1237
24.2641 23.6356 -17.1069
27.3015 28.4458 -10.0643
20.4141 -0.6035 -10.1926
18.1035 27.2651 -20.9451
17.2271 -0.6035 -10.2297
40.9377 12.0632 17.6725
24.5407 7.1217 12.2525
26.1865 7.3941 8.1192
44.3519 13.1166 11.7775
63.415 12.8534 21.8571
65.3126 47.149 -4.5902
54.0617 37.885 1.3017
45.8922 40.4575 -4.0718
48.4966 36.9746 -14.1176
69.395 48.0272 -17.9488
31.3307 19.7431 -7.0434
30.9564 23.5499 0.6964
22.1263 -0.6035 -7.1259
17.5461 -0.5911 2.9566
14.9697 -0.2387 5.8233
34.0667 20.3286 5.4549
17.4998 -0.5478 7.0957
17.8186 -0.4527 11.7161
17.6962 -0.9614 9.3447
-21.0131 46.9307 -50.512
-12.2506 37.6667 -41.3187
-15.1664 40.2392 -31.9853
-25.5409 36.7563 -31.7224
