EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE C:\Users\Lee\Desktop\ABresource\map\DM_NagasPit_Deco\Texture2D\WoodFloor_D.tga
SPECULAR_TEXTURE C:\Users\Lee\Desktop\ABresource\map\DM_NagasPit_Deco\Texture2D\WoodFloor_S.tga
BUMP_TEXTURE C:\Users\Lee\Desktop\ABresource\map\DM_NagasPit_Deco\Texture2D\\Floor_wood_02_NRM.tga:Normal Bump
GEOMOBJECT_COUNT = 1
MESH_NAME = Pillar_wood02_B_Sm
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 28
14.7161 -0.358353 -14.2032
14.7161 103.824 -14.2032
-14.7166 103.824 -14.2032
-14.7166 -0.358353 -14.2032
-14.7166 103.824 14.2032
-14.7166 -0.358353 -14.2032
-14.7166 103.824 -14.2032
-14.7166 -0.358353 -14.2032
-14.7166 103.824 14.2032
-14.7166 -0.358353 14.2032
14.7161 103.824 14.2032
-14.7166 103.824 14.2032
-14.7166 103.824 -14.2032
14.7161 103.824 -14.2032
14.7161 103.824 14.2032
14.7161 -0.358353 -14.2032
14.7161 -0.358353 14.2032
14.7161 -0.358353 -14.2032
14.7161 103.824 14.2032
14.7161 103.824 -14.2032
-14.7166 -0.358353 -14.2032
-14.7166 -0.358353 14.2032
14.7161 -0.358353 -14.2032
14.7161 -0.358353 14.2032
14.7161 -0.358353 14.2032
-14.7166 103.824 14.2032
14.7161 103.824 14.2032
-14.7166 -0.358353 14.2032
INDEX = 12
4 6 5
25 27 24
24 26 25
10 12 11
10 13 12
2 0 3
0 2 1
20 22 21
22 23 21
7 9 8
17 19 18
14 16 15
FACE-NORMAL = 12
-1.0 0.0 0.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 -1.0 0.0
0.0 -1.0 0.0
-1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
TEXTURE-VERTEX = 28
0.878418 0.575684
0.878418 0.207275
0.763672 0.207275
0.763672 0.575684
0.878418 0.207275
0.989258 0.575684
0.989258 0.206421
0.989258 0.575684
0.878418 0.207275
0.878418 0.575684
0.878418 0.105652
0.763672 0.105652
0.763672 0.207275
0.878418 0.207275
0.989258 0.206421
0.878418 0.575684
0.989258 0.575684
0.878418 0.575684
0.989258 0.206421
0.878418 0.207275
0.763672 0.105652
0.763672 0.207275
0.878418 0.105652
0.878418 0.207275
0.763672 0.575684
0.878418 0.207275
0.763672 0.207275
0.878418 0.575684
TEXTURE-FACE = 12
4 6 5
25 27 24
24 26 25
10 12 11
10 13 12
2 0 3
0 2 1
20 22 21
22 23 21
7 9 8
17 19 18
14 16 15
ATTRIBUTE_COUNT = 0
VERTEXWEIGHT = 0
BONEOBJECT_COUNT = 0
