EXPORTER_V4
VERTEX = 8
24.4907 0.0 -62.4617
30.97 0.0 -28.8705
8.4468 0.0 -48.8958
14.9261 0.0 -15.3046
24.4907 21.7917 -62.4617
30.97 21.7917 -28.8705
8.4468 21.7917 -48.8958
14.9261 21.7917 -15.3046
INDEX = 12
0 3 2
3 0 1
4 7 5
7 4 6
0 5 1
5 0 4
1 7 3
7 1 5
3 6 2
6 3 7
2 4 0
4 2 6
FACE-NORMAL = 12
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.763615 0.0 -0.645672
0.763615 0.0 -0.645672
0.189396 0.0 0.981901
0.189396 0.0 0.981901
-0.763615 0.0 0.645672
-0.763615 0.0 0.645672
-0.189396 0.0 -0.981901
-0.189396 0.0 -0.981901
TEXTURE-VERTEX = 12
0.0 1.0
1.0 1.0
0.0 0.0
1.0 0.0
0.0 1.0
1.0 1.0
0.0 0.0
1.0 0.0
0.0 1.0
1.0 1.0
0.0 0.0
1.0 0.0
TEXTURE-FACE = 12
9 10 11
10 9 8
8 11 9
11 8 10
4 7 5
7 4 6
0 3 1
3 0 2
4 7 5
7 4 6
0 3 1
3 0 2
TEXTURE_FILE = texture file name
ANI_RANGE = 0f 50f
KEY_POS = 4
FRAME_POS 0f 0.0 0.0 0.0 
FRAME_POS 10f -35.5853 0.0 1.39128 
FRAME_POS 20f -31.8873 0.0 -40.8857 
FRAME_POS 30f 19.7084 0.0 -38.8831 
KEY_ROT = 2
FRAME_ROT 0f 0.0 0.0 0.0 1.0
FRAME_ROT 5f 0.0 -0.559256 0.0 0.828995
KEY_SCALE = 2
FRAME_SCALE 0f 1.0 1.0 1.0 
FRAME_SCALE 20f 0.724542 0.435835 0.346056 
