EXPORTER_V4
GEOMOBJECT_COUNT = 0
BONEOBJECT_COUNT = 4
VERTEX = 9
-2.50046 2.11062 -2.25406
-1.71373 1.86469 1.66009
2.20801 1.88178 0.872903
1.42128 2.12771 -3.04125
-0.127792 34.0031 1.11237
-0.0491187 33.9785 1.50379
0.343055 33.9802 1.42507
0.264382 34.0048 1.03366
-0.162064 0.0 -0.81282
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.00791908 0.998099 0.0611205
0.00791908 0.998099 0.0611205
0.196818 -0.00543028 0.980425
0.196818 -0.00543027 0.980425
-0.978449 0.0516906 0.199913
-0.978449 0.0516906 0.199913
0.979337 0.0602217 -0.19306
0.979337 0.0602217 -0.19306
-0.19593 0.117343 -0.973572
-0.19593 0.117343 -0.973572
-0.698872 -0.708784 0.0959372
0.133476 -0.749238 0.648712
0.687673 -0.702742 -0.182375
-0.144676 -0.662287 -0.735149
BONE = 0
BONE_NAME = Bone001
PARENT_ID = -1
LOCALTM 
MAT 0.00791908 0.998099 0.0611205 0.0
MAT -0.980435 -0.00427226 0.196796 0.0
MAT 0.196683 -0.0614831 0.978537 0.0
MAT -0.162064 0.0 -0.81282 1.0
WORLDTM 
MAT 0.00791908 0.998099 0.0611205 0.0
MAT -0.980435 -0.00427226 0.196796 0.0
MAT 0.196683 -0.0614831 0.978537 0.0
MAT -0.162064 0.0 -0.81282 1.0
ANI_RANGE = 0f 60f
KEY_POS = 1
FRAME_POS 0f -0.162064 0.0 -0.81282 
KEY_ROT = 7
FRAME_ROT 0f 0.0 0.0 0.0 1.0
FRAME_ROT 10f 0.021187 -0.0156318 -0.00872142 0.999615
FRAME_ROT 20f 0.0657422 -0.0538413 -0.0487957 0.995187
FRAME_ROT 30f 0.0931326 -0.101277 -0.13171 0.981693
FRAME_ROT 40f 0.0723985 -0.145832 -0.231273 0.959168
FRAME_ROT 50f 0.0198889 -0.178034 -0.30386 0.935723
FRAME_ROT 60f -0.00972647 -0.190404 -0.328959 0.924899
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 9
-2.27991 35.8458 -0.422912
-1.49557 36.1115 3.49043
2.42617 36.1286 2.70324
1.64183 35.8629 -1.2101
-0.531179 57.3171 -0.391167
-0.452745 57.3437 0.000167131
-0.0605707 57.3454 -0.0785513
-0.139005 57.3188 -0.469885
0.107632 33.9916 1.26872
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.0172502 0.997783 -0.0642791
-0.0172502 0.997783 -0.0642791
0.193948 0.149846 0.9695
0.193948 0.149846 0.9695
-0.978429 0.0794063 0.190713
-0.978429 0.0794063 0.190713
0.975536 0.0879207 -0.201493
0.975536 0.0879207 -0.201493
-0.196841 0.0174811 -0.98028
-0.196841 0.0174811 -0.98028
-0.681075 -0.70856 0.184608
0.150851 -0.658576 0.73724
0.70547 -0.702518 -0.0937037
-0.126456 -0.752502 -0.646335
BONE = 1
BONE_NAME = Bone002
PARENT_ID = 0
LOCALTM 
MAT 0.991821 0.0 -0.127639 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.127639 0.0 0.991821 0.0
MAT 34.0564 0.0 1.13249e-006 1.0
WORLDTM 
MAT -0.0172502 0.997783 -0.0642791 0.0
MAT -0.980435 -0.00427226 0.196796 0.0
MAT 0.196085 0.0664163 0.978335 0.0
MAT 0.107632 33.9916 1.26872 1.0
ANI_RANGE = 0f 60f
KEY_POS = 1
FRAME_POS 0f 34.0564 -3.8743e-007 7.7486e-007 
KEY_ROT = 5
FRAME_ROT 0f 0.0 0.0 0.0 1.0
FRAME_ROT 10f 0.00186127 0.111232 -0.0223123 0.993542
FRAME_ROT 20f -0.00204404 0.253061 -0.050766 0.966115
FRAME_ROT 30f -0.00255506 0.285445 -0.0571395 0.956687
FRAME_ROT 40f -0.00231996 0.287219 -0.0576183 0.956128
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 9
-2.65027 59.3656 -1.75743
-1.8629 59.2788 2.16335
2.05885 59.2959 1.37616
1.27147 59.3827 -2.54462
-0.52925 82.6307 0.167979
-0.450513 82.6221 0.560057
-0.0583385 82.6238 0.481338
-0.137076 82.6325 0.0892603
-0.295875 57.3313 -0.234861
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
8.22432e-005 0.999755 0.0221135
8.22432e-005 0.999755 0.0221135
0.196264 0.0553651 0.978987
0.196264 0.0553651 0.978987
-0.977517 0.0727381 0.197915
-0.977517 0.0727381 0.197915
0.977529 0.0812573 -0.194509
0.977529 0.0812572 -0.194509
-0.196252 0.0986303 -0.975581
-0.196252 0.0986303 -0.975581
-0.693331 -0.709955 0.123519
0.139131 -0.722276 0.677466
0.693214 -0.703913 -0.154792
-0.139247 -0.691592 -0.708739
BONE = 2
BONE_NAME = Bone003
PARENT_ID = 1
LOCALTM 
MAT 0.996116 0.0 0.0880506 0.0
MAT 0.0 1.0 0.0 0.0
MAT -0.0880506 0.0 0.996116 0.0
MAT 23.3915 0.0 -1.66893e-006 1.0
WORLDTM 
MAT 8.22432e-005 0.999756 0.0221135 0.0
MAT -0.980435 -0.00427226 0.196796 0.0
MAT 0.196843 -0.021697 0.980195 0.0
MAT -0.295875 57.3313 -0.234861 1.0
ANI_RANGE = 0f 60f
KEY_POS = 1
FRAME_POS 0f 23.3915 -4.91738e-007 -2.38419e-006 
KEY_ROT = 6
FRAME_ROT 0f 0.0 0.0 0.0 1.0
FRAME_ROT 10f 0.000254209 0.0293361 -0.000894548 0.999569
FRAME_ROT 20f 0.00153685 0.0979714 -0.0072792 0.995161
FRAME_ROT 30f 0.00321974 0.176461 -0.0248987 0.983987
FRAME_ROT 40f 0.0495689 0.223917 -0.19281 0.954059
FRAME_ROT 50f 0.110417 0.155051 -0.436296 0.879439
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 9
-2.64819 84.6616 -1.19791
-1.86081 84.5748 2.72287
2.06093 84.5919 1.93568
1.27356 84.6787 -1.9851
-0.528921 86.6298 0.256433
-0.450184 86.6211 0.648511
-0.0580094 86.6228 0.569793
-0.136746 86.6315 0.177715
-0.293794 82.6273 0.324659
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
8.22776e-005 0.999755 0.0221136
8.22776e-005 0.999755 0.0221136
0.146367 0.652674 0.743366
0.146367 0.652674 0.743366
-0.728697 0.665626 0.161071
-0.728697 0.665626 0.161071
0.728807 0.671977 -0.131484
0.728807 0.671977 -0.131484
-0.146257 0.684929 -0.71378
-0.146257 0.684929 -0.71378
-0.693331 -0.709955 0.123519
0.139131 -0.722276 0.677466
0.693214 -0.703913 -0.154793
-0.139247 -0.691592 -0.708739
BONE = 3
BONE_NAME = Bone004
PARENT_ID = 2
LOCALTM 
MAT 1.0 0.0 1.75089e-007 0.0
MAT 0.0 1.0 0.0 0.0
MAT -1.75089e-007 0.0 1.0 0.0
MAT 25.3022 0.0 0.0 1.0
WORLDTM 
MAT 8.22776e-005 0.999756 0.0221136 0.0
MAT -0.980435 -0.00427226 0.196796 0.0
MAT 0.196843 -0.0216972 0.980195 0.0
MAT -0.293794 82.6273 0.324659 1.0
ANI_RANGE = 0f 60f
KEY_POS = 1
FRAME_POS 0f 25.3022 -6.10948e-007 -8.34465e-007 
KEY_ROT = 1
FRAME_ROT 0f 0.0 0.0 0.0 1.0
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
