EXPORTER_V4
GEOMOBJECT_COUNT = 0
BONEOBJECT_COUNT = 4
VERTEX = 9
-2.27548 1.62232 -1.19405
-2.27548 1.62232 2.80595
1.66375 2.31691 2.80595
1.66375 2.31691 -1.19405
-5.18878 28.5102 0.605954
-5.18878 28.5102 1.00595
-4.79486 28.5797 1.00595
-4.79486 28.5797 0.605954
0.0414276 0.0 0.805954
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.173648 0.984808 0.0
-0.173648 0.984808 0.0
-0.011557 0.065544 0.997783
-0.011557 0.065544 0.997783
-0.994181 -0.107719 1.48467e-007
-0.994181 -0.107719 1.48467e-007
0.971067 0.238807 -1.47089e-007
0.971067 0.238807 -1.47089e-007
-0.0115573 0.065544 -0.997783
-0.0115573 0.065544 -0.997783
-0.573576 -0.819152 0.0
0.122788 -0.696364 0.707107
0.819152 -0.573576 0.0
0.122788 -0.696364 -0.707107
BONE = 0
BONE_NAME = Bone001
PARENT_ID = -1
LOCALTM 
MAT -0.173648 0.984808 0.0 0.0
MAT -0.984808 -0.173648 1.48106e-007 0.0
MAT 1.47653e-007 0.0 1.0 0.0
MAT 0.0414276 0.0 0.805954 1.0
WORLDTM 
MAT -0.173648 0.984808 0.0 0.0
MAT -0.984808 -0.173648 1.48106e-007 0.0
MAT 1.47653e-007 0.0 1.0 0.0
MAT 0.0414276 0.0 0.805954 1.0
VERTEX = 9
-7.32069 30.2351 -1.1227
-7.29634 30.097 2.87484
-3.35711 30.7916 2.87484
-3.38146 30.9297 -1.1227
-10.2898 57.4393 1.63618
-10.2873 57.4255 2.03593
-9.8934 57.4949 2.03593
-9.89584 57.5087 1.63618
-4.99182 28.5449 0.80596
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.173542 0.984203 0.0350535
-0.173542 0.984203 0.0350535
-0.00530763 0.0301019 0.999533
-0.00530763 0.0301019 0.999533
-0.994069 -0.108726 0.00229912
-0.994069 -0.108726 0.00229912
0.971306 0.237823 0.00229882
0.971306 0.237823 0.00229882
-0.0174557 0.0989951 -0.994935
-0.0174557 0.0989951 -0.994935
-0.573652 -0.818724 -0.0247865
0.127017 -0.720346 0.681886
0.819077 -0.573148 -0.0247867
0.118408 -0.671526 -0.731459
BONE = 1
BONE_NAME = Bone002
PARENT_ID = 0
LOCALTM 
MAT 0.999385 0.0 0.0350535 0.0
MAT 0.0 1.0 0.0 0.0
MAT -0.0350535 0.0 0.999385 0.0
MAT 28.9853 4.02331e-007 5.84126e-006 1.0
WORLDTM 
MAT -0.173542 0.984203 0.0350535 0.0
MAT -0.984808 -0.173648 1.48106e-007 0.0
MAT 0.00608712 -0.0345209 0.999385 0.0
MAT -4.99182 28.5449 0.80596 1.0
VERTEX = 9
-12.4217 59.1642 -0.0850624
-12.3948 59.0117 3.91194
-8.45556 59.7063 3.91194
-8.48244 59.8587 -0.0850629
-15.2334 85.4759 2.73854
-15.2307 85.4606 3.13824
-14.8368 85.5301 3.13824
-14.8394 85.5453 2.73854
-10.0916 57.4671 1.83606
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.173518 0.98407 0.0386924
-0.173518 0.98407 0.0386924
-0.00506003 0.0286977 0.999575
-0.00506003 0.0286977 0.999575
-0.994306 -0.106534 0.00262328
-0.994306 -0.106534 0.00262328
0.970778 0.239963 0.00262299
0.970778 0.239963 0.00262299
-0.0184671 0.104731 -0.994329
-0.0184671 0.104731 -0.994329
-0.573668 -0.818631 -0.0273596
0.127447 -0.722787 0.679218
0.81906 -0.573055 -0.0273598
0.117945 -0.668899 -0.733937
BONE = 2
BONE_NAME = Bone003
PARENT_ID = 1
LOCALTM 
MAT 0.999994 0.0 0.00364139 0.0
MAT 0.0 1.0 0.0 0.0
MAT -0.00364139 0.0 0.999994 0.0
MAT 29.3864 -4.76837e-007 -2.38419e-007 1.0
WORLDTM 
MAT -0.173518 0.984071 0.0386924 0.0
MAT -0.984808 -0.173648 1.48106e-007 0.0
MAT 0.00671902 -0.0381046 0.999251 0.0
MAT -10.0916 57.4671 1.83606 1.0
VERTEX = 9
-17.3652 87.2001 1.01727
-17.3383 87.0476 5.01428
-13.399 87.7422 5.01428
-13.4259 87.8946 1.01727
-15.9274 89.4122 2.89331
-15.9248 89.3969 3.29301
-15.5308 89.4664 3.29301
-15.5335 89.4816 2.89331
-15.0351 85.503 2.93839
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.173518 0.98407 0.0386924
-0.173518 0.98407 0.0386924
-0.111083 0.629985 0.768621
-0.111083 0.629985 0.768621
-0.848079 0.529236 0.025884
-0.848079 0.529237 0.025884
0.615924 0.78738 0.0258837
0.615924 0.78738 0.0258837
-0.121072 0.686631 -0.716854
-0.121072 0.686631 -0.716854
-0.573668 -0.818631 -0.0273596
0.127447 -0.722787 0.679218
0.81906 -0.573055 -0.0273598
0.117945 -0.668899 -0.733937
BONE = 3
BONE_NAME = Bone004
PARENT_ID = 2
LOCALTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.0 0.0 1.0 0.0
MAT 28.4897 -9.53674e-007 -2.38419e-007 1.0
WORLDTM 
MAT -0.173518 0.984071 0.0386924 0.0
MAT -0.984808 -0.173648 1.48106e-007 0.0
MAT 0.00671902 -0.0381046 0.999251 0.0
MAT -15.0351 85.503 2.93839 1.0
