EXPORTER_V4
GEOMOBJECT_COUNT = 0
BONEOBJECT_COUNT = 6
VERTEX = 9
36.8632 1.4921 18.8206
37.3941 3.14957 15.2191
36.3098 -0.284882 13.4787
35.7789 -1.94235 17.0802
-8.25354 14.8961 16.3395
-8.20045 15.0618 15.9793
-8.30887 14.7184 15.8053
-8.36196 14.5526 16.1654
38.4932 0.0 16.1529
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.953368 0.301805 -0.0016408
-0.953368 0.301805 -0.0016408
0.0961902 0.425598 -0.899785
0.0961902 0.425598 -0.899785
0.234424 0.86952 0.43472
0.234424 0.86952 0.43472
-0.307298 -0.84645 -0.434845
-0.307298 -0.84645 -0.434845
-0.169064 -0.402528 0.89966
-0.169064 -0.402528 0.89966
0.865801 0.393722 0.308822
0.767983 0.0795926 -0.635505
0.482465 -0.820539 -0.306502
0.580283 -0.506409 0.637825
BONE = 0
BONE_NAME = Bone001
PARENT_ID = -1
LOCALTM 
MAT -0.953368 0.301805 -0.0016408 0.0
MAT 0.271059 0.858612 0.4351 0.0
MAT 0.132724 0.414366 -0.900381 0.0
MAT 38.4932 0.0 16.1529 1.0
WORLDTM 
MAT -0.953368 0.301805 -0.0016408 0.0
MAT 0.271059 0.858612 0.4351 0.0
MAT 0.132724 0.414366 -0.900381 0.0
MAT 38.4932 0.0 16.1529 1.0
VERTEX = 9
-6.25306 16.9349 17.9053
-9.50921 15.0771 19.3003
-8.31595 11.679 17.5599
-5.0598 13.5368 16.1649
10.5393 5.67459 47.2672
10.2137 5.4888 47.4067
10.333 5.14899 47.2327
10.6586 5.33478 47.0932
-8.2812 14.8072 16.0724
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.49835 -0.250154 0.830103
0.49835 -0.250154 0.830103
-0.787801 -0.476517 0.390258
-0.787801 -0.476517 0.390258
-0.272738 0.835794 0.47651
-0.272738 0.835794 0.47651
0.323127 -0.861088 -0.392577
0.323127 -0.861088 -0.392577
0.83819 0.451223 -0.306325
0.83819 0.451223 -0.306325
-0.563327 0.777592 -0.279309
-0.927998 -0.15154 -0.340377
-0.141447 -0.423821 -0.894633
0.223224 0.505311 -0.833566
BONE = 1
BONE_NAME = Bone002
PARENT_ID = 0
LOCALTM 
MAT -0.551971 0.281475 -0.784921 0.0
MAT 0.540081 0.837865 -0.0793341 0.0
MAT 0.635327 -0.467711 -0.614497 0.0
MAT 49.0623 1.90735e-006 0.0 1.0
WORLDTM 
MAT 0.49835 -0.250154 0.830103 0.0
MAT -0.298314 0.849527 0.4351 0.0
MAT -0.814037 -0.464464 0.348737 0.0
MAT -8.2812 14.8072 16.0724 1.0
VERTEX = 9
8.30924 7.38592 49.1418
10.1577 8.53964 45.7874
9.15927 5.07928 44.047
7.31076 3.92556 47.4014
-38.3214 29.0216 28.74
-38.1366 29.137 28.4045
-38.2364 28.791 28.2305
-38.4213 28.6756 28.5659
10.4362 5.41179 47.2499
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.850957 0.410403 -0.327783
-0.850957 0.410403 -0.327783
0.434172 0.301641 -0.848827
0.434172 0.301641 -0.848827
0.221778 0.877993 0.424196
0.221778 0.877993 0.424196
-0.277198 -0.851265 -0.445543
-0.277198 -0.851265 -0.445543
-0.489592 -0.274913 0.827479
-0.489592 -0.274913 0.827479
0.778226 0.321511 0.53944
0.928491 -0.0862477 -0.361201
0.425209 -0.901908 -0.0758848
0.274944 -0.49415 0.824756
BONE = 2
BONE_NAME = Bone003
PARENT_ID = 1
LOCALTM 
MAT -0.798832 0.459883 0.387783 0.0
MAT 0.269171 0.849763 -0.453267 0.0
MAT -0.537973 -0.257704 -0.802604 0.0
MAT 37.5587 0.0 -7.62939e-006 1.0
WORLDTM 
MAT -0.850957 0.410403 -0.327783 0.0
MAT 0.249621 0.865088 0.4351 0.0
MAT 0.462127 0.28843 -0.838598 0.0
MAT 10.4362 5.41179 47.2499 1.0
VERTEX = 9
-39.6015 31.8789 27.296
-35.7099 31.1437 27.8573
-36.1345 27.5673 26.1169
-40.0261 28.3025 25.5556
-31.5216 42.8995 -1.45881
-31.1325 42.826 -1.40268
-31.1749 42.4684 -1.57672
-31.5641 42.5419 -1.63285
-38.2789 28.9063 28.4852
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.205445 0.40841 -0.889378
0.205445 0.40841 -0.889378
0.982968 -0.160371 0.0897479
0.982968 -0.160371 0.0897479
0.117611 0.915796 0.384037
0.117611 0.915796 0.384037
-0.0943424 -0.869541 -0.484767
-0.0943425 -0.869541 -0.484767
-0.9597 0.206627 -0.190477
-0.9597 0.206627 -0.190477
-0.0702144 0.343437 0.936547
0.542669 -0.418752 0.728119
-0.220329 -0.921016 0.321223
-0.833212 -0.158828 0.529652
BONE = 3
BONE_NAME = Bone004
PARENT_ID = 2
LOCALTM 
MAT 0.284311 0.0176258 0.95857 0.0
MAT 0.133998 0.989287 -0.0579343 0.0
MAT -0.949322 0.144918 0.278903 0.0
MAT 57.2474 -1.90735e-006 -3.8147e-006 1.0
WORLDTM 
MAT 0.205445 0.408411 -0.889378 0.0
MAT 0.106147 0.894103 0.4351 0.0
MAT 0.972895 -0.183794 0.140338 0.0
MAT -38.2789 28.9063 28.4852 1.0
VERTEX = 9
-28.6879 40.8823 -2.81265
-30.4748 40.1644 0.693304
-34.0532 40.5716 -1.0471
-32.2663 41.2896 -4.55305
-31.554 1.05857 -10.375
-31.7327 0.986774 -10.0244
-32.0905 1.0275 -10.1985
-31.9118 1.09929 -10.5491
-31.3483 42.6839 -1.51777
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.0111376 -0.978477 -0.206053
-0.0111376 -0.978477 -0.206053
-0.446768 -0.222698 0.866489
-0.446768 -0.222698 0.866489
0.893234 -0.145093 0.425536
0.893234 -0.145093 0.425536
-0.894222 0.0583243 -0.443808
-0.894222 0.0583243 -0.443808
0.44578 0.13593 -0.884762
0.44578 0.13593 -0.884762
0.640459 0.619898 0.453364
-0.307999 0.564969 0.765472
-0.624708 0.763878 -0.161961
0.32375 0.818807 -0.474069
BONE = 4
BONE_NAME = Bone005
PARENT_ID = 3
LOCALTM 
MAT -0.218649 -0.965696 0.140085 0.0
MAT -0.244755 0.193244 0.950132 0.0
MAT -0.94461 0.173459 -0.278612 0.0
MAT 33.7348 0.0 1.52588e-005 1.0
WORLDTM 
MAT -0.0111376 -0.978477 -0.206053 0.0
MAT 0.894608 -0.101809 0.4351 0.0
MAT -0.446714 -0.179491 0.876488 0.0
MAT -31.3483 42.6839 -1.51777 1.0
VERTEX = 9
-29.1619 -0.758565 -11.5816
-30.9487 -1.47653 -8.07567
-34.5272 -1.06929 -9.81607
-32.7403 -0.35133 -13.322
-31.5985 -2.85535 -11.1992
-31.7772 -2.92714 -10.8486
-32.1351 -2.88642 -11.0227
-31.9564 -2.81462 -11.3733
-31.8222 1.04303 -10.2867
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.0111376 -0.978477 -0.206053
-0.0111376 -0.978477 -0.206053
-0.33949 -0.787981 0.513646
-0.33949 -0.787981 0.513646
0.657506 -0.730241 0.185565
0.657506 -0.730241 0.185565
-0.672407 -0.578893 -0.46125
-0.672407 -0.578893 -0.46125
0.324589 -0.521153 -0.78933
0.324589 -0.521152 -0.78933
0.640459 0.619898 0.453364
-0.307999 0.564969 0.765472
-0.624708 0.763878 -0.161961
0.32375 0.818807 -0.474069
BONE = 5
BONE_NAME = Bone006
PARENT_ID = 4
LOCALTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.0 0.0 1.0 0.0
MAT 42.5568 0.0 -3.33786e-006 1.0
WORLDTM 
MAT -0.0111376 -0.978477 -0.206053 0.0
MAT 0.894608 -0.101809 0.4351 0.0
MAT -0.446714 -0.179491 0.876488 0.0
MAT -31.8222 1.04303 -10.2867 1.0
