EXPORTER_V13
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Valle\weapon\Texture2D\Skin01Weapon_D.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Valle\character\\Texture2D\\Placeholder_N.tga:Normal Bump
GEOMOBJECT_COUNT = 1
MESH_NAME = Weapon1_Valle_Hammer_001
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 741
25.9825 189.902 26.5438
23.7055 186.663 23.2551
3.87286 189.267 -13.7178
2.59623 192.972 -17.054
5.26237 211.48 -17.1809
7.53938 214.719 -13.8923
27.372 212.116 23.0806
28.6486 208.41 26.4169
28.5835 208.033 -29.9333
25.9174 189.525 -29.8064
27.194 185.82 -26.4702
47.0266 183.216 10.5028
49.3036 186.455 13.7914
51.9698 204.963 13.6645
50.6931 208.669 10.3282
30.8605 211.272 -26.6447
44.3761 180.378 13.159
23.3531 183.138 -26.033
5.60948 185.76 -16.3305
26.6325 183.001 22.8615
31.2129 214.797 22.6435
10.1899 217.557 -16.5485
27.9335 214.935 -26.2511
48.9565 212.175 12.941
30.0846 187.911 27.8472
33.1484 209.18 27.7014
50.892 206.557 17.9989
47.8281 185.289 18.1448
30.0846 187.911 27.8472
47.8281 185.289 18.1448
33.1484 209.18 27.7014
50.892 206.557 17.9989
33.1484 209.18 27.7014
30.0846 187.911 27.8472
10.1899 217.557 -16.5485
31.2129 214.797 22.6435
26.6325 183.001 22.8615
5.60948 185.76 -16.3305
23.3531 183.138 -26.033
44.3761 180.378 13.159
48.9565 212.175 12.941
27.9335 214.935 -26.2511
47.8281 185.289 18.1448
50.892 206.557 17.9989
3.67403 191.378 -21.3885
21.4176 188.756 -31.091
24.4815 210.024 -31.2368
6.73785 212.647 -21.5343
3.67403 191.378 -21.3885
21.4176 188.756 -31.091
6.73785 212.647 -21.5343
24.4815 210.024 -31.2368
6.73785 212.647 -21.5343
3.67403 191.378 -21.3885
21.4176 188.756 -31.091
24.4815 210.024 -31.2368
27.1627 185.712 36.1171
24.4751 185.107 33.9966
22.7959 199.142 35.8855
25.6026 198.751 37.872
34.8602 176.658 31.3506
32.7605 175.362 28.866
34.8602 176.658 31.3506
45.7549 175.048 25.3932
44.4872 173.628 22.4536
32.7605 175.362 28.866
55.6855 181.496 20.5203
55.1762 180.569 17.2087
60.8589 193.54 18.5934
60.7446 193.533 15.1346
59.2988 206.579 20.3483
59.0654 207.567 17.0235
51.6013 215.632 25.1149
50.7801 217.312 22.1541
40.7066 217.243 31.0723
39.0533 219.046 28.5665
30.7759 210.795 35.9451
28.3643 212.105 33.8114
58.0877 193.902 13.2481
56.5211 206.996 15.0104
48.7912 216.088 19.797
37.8504 217.705 25.7796
27.8779 211.23 30.673
22.6828 199.135 32.6081
24.2494 186.041 30.8457
31.9794 176.95 26.0591
42.9201 175.332 20.0765
52.8926 181.808 15.1832
61.3575 193.526 27.0345
57.0985 183.611 28.621
48.9229 178.302 32.6326
39.9536 179.628 37.5372
33.6165 187.081 41.4613
32.3322 197.816 42.9061
36.5912 207.731 41.3197
44.7668 213.04 37.308
53.7361 211.714 32.4035
60.0731 204.26 28.4793
24.3623 185.574 32.4212
22.7394 199.138 34.2468
28.1211 211.667 32.2422
38.4519 218.376 27.173
49.7856 216.7 20.9755
57.7933 207.282 16.017
59.4162 193.718 14.1913
54.0344 181.189 16.196
43.7037 174.48 21.2651
32.3699 176.156 27.4626
32.3699 176.156 27.4626
32.3322 197.816 42.9061
33.6165 187.081 41.4613
39.9536 179.628 37.5372
39.9536 179.628 37.5372
48.9229 178.302 32.6326
57.0985 183.611 28.621
61.3575 193.526 27.0345
60.0731 204.26 28.4793
53.7361 211.714 32.4035
44.7668 213.04 37.308
36.5912 207.731 41.3197
24.2494 186.041 30.8457
22.6828 199.135 32.6081
27.8779 211.23 30.673
37.8504 217.705 25.7796
48.7912 216.088 19.797
56.5211 206.996 15.0104
58.0877 193.902 13.2481
52.8926 181.808 15.1832
42.9201 175.332 20.0765
31.9794 176.95 26.0591
31.9794 176.95 26.0591
-4.93884 189.926 -23.7281
-6.49889 202.965 -21.9731
-6.38465 202.972 -18.5143
-4.70549 188.937 -20.4033
2.75863 180.872 -28.4946
3.57985 179.192 -25.5338
2.75863 180.872 -28.4946
3.57985 179.192 -25.5338
15.3066 177.459 -31.9462
13.6534 179.262 -34.452
25.9956 184.4 -37.1912
23.584 185.71 -39.3249
31.564 197.363 -39.2653
28.7573 197.754 -41.2518
27.1973 210.793 -39.4968
29.8848 211.398 -37.3763
19.4998 219.846 -34.7304
21.5995 221.143 -32.2458
9.8727 222.876 -25.8334
8.60501 221.457 -28.7729
-0.816292 215.936 -20.5884
-1.32559 215.009 -23.9001
-3.7278 202.602 -16.6278
1.46732 214.697 -18.5629
11.4398 221.172 -23.4563
22.3806 219.555 -29.4389
30.1105 210.463 -34.2255
31.6771 197.369 -35.9878
26.482 185.275 -34.0527
16.5095 178.799 -29.1594
5.56878 180.416 -23.1768
-2.16118 189.508 -18.3901
22.0277 198.689 -46.2858
20.7434 209.423 -44.841
14.4063 216.877 -40.9169
5.43701 218.203 -36.0123
-2.73856 212.894 -32.0007
-6.99755 202.979 -30.4143
