EXPORTER_V13
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Valle\weapon\Texture2D\Skin01Weapon_D.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Valle\character\\Texture2D\\Placeholder_N.tga:Normal Bump
GEOMOBJECT_COUNT = 1
MESH_NAME = Weapon1_Valle_Hammer_001
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 741
-13.9819 192.07 21.4565
-13.4374 188.551 17.7408
-6.88602 188.421 -23.7824
-6.25665 191.917 -27.5067
-6.03045 210.615 -27.5298
-6.57497 214.134 -23.8139
-13.1263 214.265 17.7092
-13.7557 210.768 21.4336
20.4426 210.3 -23.3519
20.2165 191.602 -23.3289
19.5871 188.106 -19.6045
13.0358 188.236 21.9186
12.4912 191.755 25.6344
12.7174 210.453 25.6114
13.3468 213.95 21.887
19.8981 213.819 -19.6362
9.6347 185.073 22.6691
16.5793 184.934 -21.3463
-3.56248 185.174 -24.5249
-10.5071 185.312 19.4904
-10.1185 217.436 19.4509
-3.17394 217.298 -24.5644
16.9678 217.058 -21.3858
10.0233 217.196 22.6295
-11.3326 190.648 25.1237
-11.0727 212.135 25.0973
9.06909 211.895 28.276
8.8092 190.408 28.3024
-11.3326 190.648 25.1237
8.8092 190.408 28.3024
-11.0727 212.135 25.0973
9.06909 211.895 28.276
-11.0727 212.135 25.0973
-11.3326 190.648 25.1237
-3.17394 217.298 -24.5644
-10.1185 217.436 19.4509
-10.5071 185.312 19.4904
-3.56248 185.174 -24.5249
16.5793 184.934 -21.3463
9.6347 185.073 22.6691
10.0233 217.196 22.6295
16.9678 217.058 -21.3858
8.8092 190.408 28.3024
9.06909 211.895 28.276
-2.60832 190.475 -30.1713
17.5334 190.235 -26.9927
17.7934 211.722 -27.0191
-2.34841 211.962 -30.1978
-2.60832 190.475 -30.1713
17.5334 190.235 -26.9927
-2.34841 211.962 -30.1978
17.7934 211.722 -27.0191
-2.34841 211.962 -30.1978
-2.60832 190.475 -30.1713
17.5334 190.235 -26.9927
17.7934 211.722 -27.0191
-18.4226 188.09 30.1191
-19.1883 187.128 26.8674
-23.1368 200.815 26.2014
-22.0911 200.806 29.5003
-8.51205 180.141 31.7077
-8.52077 178.571 28.5773
-8.51205 180.141 31.7077
3.85519 179.994 33.6594
4.79095 178.413 30.6781
-8.52077 178.571 28.5773
13.9553 187.705 35.2287
15.6623 186.713 32.3673
17.9302 200.33 35.8163
19.9408 200.302 32.9997
14.2618 213.045 35.1976
15.9922 213.989 32.3338
4.35116 220.995 33.609
5.32478 222.545 30.6238
-8.01608 221.142 31.6573
-7.98695 222.704 28.5231
-18.1161 213.431 30.0879
-18.8583 214.403 26.8338
18.9546 200.31 29.8721
15.2707 213.079 29.2508
5.31825 221.063 27.6555
-7.1012 221.21 25.6955
-17.2439 213.466 24.1196
-21.2356 200.788 23.5296
-17.5517 188.019 24.1508
-7.59924 180.036 25.7462
4.82021 179.888 27.7061
14.9629 187.632 29.2821
13.1998 200.396 42.8249
9.92738 190.002 42.3412
1.61234 183.654 41.0492
-8.56925 183.775 39.4425
-16.7283 190.319 38.1346
-19.7484 200.788 37.6253
-16.476 211.181 38.109
-8.16092 217.53 39.4009
2.02063 217.409 41.0077
10.1797 210.864 42.3156
-18.37 187.574 25.5091
-22.1862 200.802 24.8655
-18.0511 213.935 25.4767
-7.54408 221.957 27.1093
5.32153 221.804 29.1397
15.6315 213.534 30.7923
19.4477 200.306 31.4359
15.3126 187.173 30.8247
4.80558 179.15 29.1921
-8.06001 179.304 27.1618
-8.06001 179.304 27.1618
-19.7484 200.788 37.6253
-16.7283 190.319 38.1346
-8.56925 183.775 39.4425
-8.56925 183.775 39.4425
1.61234 183.654 41.0492
9.92738 190.002 42.3412
13.1998 200.396 42.8249
10.1797 210.864 42.3156
2.02063 217.409 41.0077
-8.16092 217.53 39.4009
-16.476 211.181 38.109
-17.5517 188.019 24.1508
-21.2356 200.788 23.5296
-17.2439 213.466 24.1196
-7.1012 221.21 25.6955
5.31825 221.063 27.6555
15.2707 213.079 29.2508
18.9546 200.31 29.8721
14.9629 187.632 29.2821
4.82021 179.888 27.7061
-7.59924 180.036 25.7462
-7.59924 180.036 25.7462
-7.81846 187.88 -37.0912
-11.4869 200.595 -37.7099
-13.4975 200.623 -34.8933
-9.54892 186.936 -34.2274
2.09215 179.93 -35.5026
1.11852 178.38 -32.5174
2.09215 179.93 -35.5026
1.11852 178.38 -32.5174
14.4303 178.221 -30.4166
14.4594 179.783 -33.5509
25.3016 186.521 -28.7274
24.5595 187.494 -31.9815
29.5802 200.11 -28.095
28.5344 200.119 -31.394
24.866 212.834 -32.0126
25.6315 213.797 -28.761
14.9554 220.784 -33.6013
14.9641 222.354 -30.4709
1.65235 222.512 -32.5717
2.58811 220.931 -35.553
-9.21902 214.212 -34.2609
-7.51196 213.22 -37.1223
-12.5113 200.615 -31.7657
-8.51957 213.293 -31.1757
1.6231 221.037 -29.5997
14.0425 220.889 -27.6398
23.995 212.906 -26.0445
27.6789 200.137 -25.4231
23.6872 187.459 -26.0132
13.5445 179.715 -27.5891
1.12505 179.862 -29.5491
-8.82736 187.846 -31.1444
26.1917 200.137 -39.5189
