EXPORTER_V13
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Valle\weapon\Texture2D\Skin01Weapon_D.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE C:\Users\Lee\Desktop\ABresource\model\woman\Valle\character\\Texture2D\\Placeholder_N.tga:Normal Bump
GEOMOBJECT_COUNT = 1
MESH_NAME = Weapon1_Valle_Hammer_001
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 741
78.5285 153.32 -128.42
76.3084 149.758 -125.441
56.4334 113.122 -130.912
55.0923 110.12 -134.871
57.435 111.61 -153.363
59.6551 115.172 -156.342
79.5302 151.808 -150.872
80.8713 154.81 -146.912
80.8127 98.6415 -151.447
78.47 97.1511 -132.955
79.8111 100.154 -128.995
99.6861 136.789 -123.525
101.906 140.351 -126.504
104.249 141.841 -144.996
102.908 138.839 -148.955
83.0328 102.203 -154.426
97.0855 139.184 -120.42
76.0176 100.35 -126.219
58.2309 110.217 -127.677
79.2989 149.051 -121.878
83.3237 151.612 -153.648
62.2557 112.777 -159.447
80.0424 102.91 -157.989
101.11 141.745 -152.19
82.6647 154.451 -126.395
85.3569 156.164 -147.645
103.144 146.297 -146.187
100.451 144.584 -124.937
82.6647 154.451 -126.395
100.451 144.584 -124.937
85.3569 156.164 -147.645
103.144 146.297 -146.187
85.3569 156.164 -147.645
82.6647 154.451 -126.395
62.2557 112.777 -159.447
83.3237 151.612 -153.648
79.2989 149.051 -121.878
58.2309 110.217 -127.677
76.0176 100.35 -126.219
97.0855 139.184 -120.42
101.11 141.745 -152.19
80.0424 102.91 -157.989
100.451 144.584 -124.937
103.144 146.297 -146.187
56.1977 105.665 -133.68
73.9844 95.7975 -132.222
76.6766 97.5103 -153.472
58.8899 107.377 -154.93
56.1977 105.665 -133.68
73.9844 95.7975 -132.222
58.8899 107.377 -154.93
76.6766 97.5103 -153.472
58.8899 107.377 -154.93
56.1977 105.665 -133.68
73.9844 95.7975 -132.222
76.6766 97.5103 -153.472
79.7817 162.493 -123.433
77.1051 160.324 -122.968
75.1812 163.426 -136.753
77.9943 165.375 -136.24
87.636 156.968 -114.964
85.5592 154.376 -113.853
87.636 156.968 -114.964
98.5572 150.909 -114.069
97.3145 147.855 -112.889
85.5592 154.376 -113.853
108.374 146.632 -121.089
107.881 143.251 -120.445
113.336 145.77 -133.343
113.222 142.323 -133.635
111.549 148.652 -146.15
111.298 145.426 -147.42
103.694 154.177 -154.619
102.844 151.373 -156.536
92.7732 160.236 -155.514
91.0887 157.894 -157.499
82.9566 164.513 -148.494
80.5225 162.498 -149.943
110.559 140.472 -134.122
108.764 143.366 -146.983
100.877 148.915 -155.487
89.9094 154.999 -156.386
80.0514 159.295 -149.337
75.0682 160.161 -137.031
76.8631 157.266 -124.17
84.7506 151.717 -115.665
95.7179 145.633 -114.766
105.576 141.338 -121.816
113.835 154.178 -132.602
109.75 154.888 -122.514
101.668 158.409 -116.734
92.6768 163.397 -117.471
86.2107 167.946 -124.443
84.7392 170.319 -134.987
88.8245 169.609 -145.075
96.9061 166.088 -150.855
105.897 161.1 -150.118
112.363 156.551 -143.146
76.9841 158.795 -123.569
75.1247 161.793 -136.892
80.287 160.896 -149.64
90.4991 156.447 -156.943
101.86 150.144 -156.011
110.031 144.396 -147.202
111.891 141.398 -133.878
106.728 142.295 -121.131
96.5162 146.744 -113.828
85.1549 153.047 -114.759
85.1549 153.047 -114.759
84.7392 170.319 -134.987
86.2107 167.946 -124.443
92.6768 163.397 -117.471
92.6768 163.397 -117.471
101.668 158.409 -116.734
109.75 154.888 -122.514
113.835 154.178 -132.602
112.363 156.551 -143.146
105.897 161.1 -150.118
96.9061 166.088 -150.855
88.8245 169.609 -145.075
76.8631 157.266 -124.17
75.0682 160.161 -137.031
80.0514 159.295 -149.337
89.9094 154.999 -156.386
100.877 148.915 -155.487
108.764 143.366 -146.983
110.559 140.472 -134.122
105.576 141.338 -121.816
95.7179 145.633 -114.766
84.7506 151.717 -115.665
84.7506 151.717 -115.665
47.6115 103.194 -132.288
45.8241 106.076 -145.095
45.9382 109.523 -144.803
47.8621 106.421 -131.017
55.4658 97.6686 -123.819
56.3162 100.473 -121.902
55.4658 97.6686 -123.819
56.3162 100.473 -121.902
68.0715 93.9518 -120.938
66.387 91.6101 -122.924
78.6377 89.3479 -128.495
76.2036 87.3329 -129.944
83.979 88.4198 -141.684
81.1659 86.4706 -142.198
79.3785 89.3528 -155.005
82.0551 91.5221 -155.47
71.5242 94.8784 -163.474
73.601 97.4697 -164.585
61.8457 103.991 -165.549
60.603 100.937 -164.369
51.2795 108.595 -157.992
50.7864 105.214 -157.349
48.6011 111.374 -144.316
53.5844 110.508 -156.622
63.4424 106.213 -163.671
74.4096 100.129 -162.772
82.2971 94.5798 -154.268
84.092 91.6855 -141.407
79.1088 92.5514 -129.101
69.2508 96.8467 -122.051
58.2835 102.931 -122.951
50.396 108.48 -131.455
74.421 81.527 -143.451
72.9496 83.8998 -153.995
66.4834 88.4489 -160.966
57.4923 93.4367 -161.703
49.4106 96.958 -155.924
45.3253 97.6678 -145.836
46.7968 95.2951 -135.292
53.263 90.746 -128.32
62.2541 85.7582 -127.583
70.3357 82.2369 -133.362
49.129 107.45 -131.236
