EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE ../media/texture/map/Grass01_2_T.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = Grass02
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 559
44.2874 42.2959 -54.2148
55.4047 38.2635 -62.8947
59.2152 39.0945 -59.3301
47.5364 41.9269 -50.3873
31.9651 42.134 -43.5843
35.8238 38.8488 -40.2138
20.6092 33.4215 -32.5795
24.1988 29.9897 -29.0944
12.261 18.7937 -23.0861
15.518 16.0888 -19.7116
6.0778 7.8124 -16.5117
9.8326 4.7241 -12.585
4.9841 -2.7864 -11.6825
8.184 -2.7819 -9.4412
23.1247 42.3933 -40.9277
27.4748 35.0155 -46.3872
30.3152 35.9412 -44.718
25.4356 41.1173 -38.7841
8.1307 35.8777 -19.4401
16.8863 45.4543 -32.4189
19.4968 44.197 -30.5413
10.6856 34.6061 -17.5382
1.7933 20.164 -9.0147
4.7066 17.7177 -7.5402
-2.6382 8.311 -2.2343
0.6978 7.0541 -0.7998
-2.9055 -2.7844 0.3808
0.0479 -2.7831 1.4692
50.8518 43.44 -46.3054
62.2613 38.8563 -54.9734
37.9984 43.8243 -35.6184
26.2393 34.9826 -24.5831
17.4951 20.1145 -15.6053
11.7997 8.9174 -8.2829
9.5424 -2.7822 -5.478
28.428 43.9839 -36.7782
32.8576 36.1991 -42.5112
13.1772 37.3747 -14.8948
22.1159 47.5291 -28.0325
6.5137 21.1549 -4.7177
2.51 9.0298 2.4754
1.7191 -2.7831 4.3684
6.2271 69.578 -54.6415
5.7343 81.2086 -70.782
10.0598 82.8922 -69.9971
10.6096 69.6019 -54.6435
4.9548 55.4807 -43.0051
9.2919 55.3208 -42.7909
4.7866 37.427 -34.7449
8.8385 36.4575 -35.3638
3.0397 21.8023 -27.2927
6.7912 20.8657 -27.7914
5.3284 9.0328 -23.0731
1.6369 10.0231 -22.6998
14.3188 82.5099 -69.7546
14.7637 70.7315 -53.5109
13.3951 56.382 -41.5391
12.9702 37.9653 -33.1007
10.6377 21.8814 -25.8263
9.4869 9.8511 -21.1241
6.8679 -1.8365 -17.4475
3.9062 -1.8142 -19.3485
6.7016 20.0856 -15.7644
4.4183 18.5779 -17.1188
5.1487 20.9332 -25.591
7.4491 22.5549 -24.3524
2.0678 19.3048 -16.5253
2.7945 21.622 -25.0345
6.0414 15.4075 -10.4438
3.8339 14.1021 -11.8132
1.5542 14.8162 -11.2179
5.3976 10.2434 -6.0749
3.2969 9.0603 -7.4067
1.1046 9.7729 -6.8243
5.3211 4.0379 -1.9105
2.8939 2.6398 -3.3736
0.6265 3.5835 -2.7921
4.2515 -2.7833 -0.4924
2.4059 -2.7838 -1.711
0.5654 -2.7848 -1.0722
0.6358 -1.8168 -18.2112
61.1687 52.2108 -6.3804
69.8934 51.7341 -6.5637
70.2045 51.154 -2.9772
61.6615 51.6514 -2.8313
26.8122 37.3327 -6.2335
43.6436 48.2775 -7.3415
44.7549 45.1197 -2.1604
27.5551 33.4686 -1.1811
16.468 20.4084 -4.872
17.2252 18.6001 0.2326
9.5798 8.6691 -3.4767
10.4393 6.9249 1.6231
7.8522 -2.7792 -0.5487
8.7861 -2.7813 2.9898
61.495 52.0201 0.9695
70.0888 51.4769 0.6056
27.0695 37.6291 3.6659
44.1461 48.3094 2.9081
16.6702 20.723 5.2066
9.8658 8.8258 6.1718
8.2575 -2.7844 6.5577
49.9808 25.7614 -17.2509
55.5147 21.6724 -17.9967
55.7488 21.1666 -15.017
50.5616 24.7743 -14.29
30.4636 21.8996 -12.3304
41.8116 27.2089 -15.5663
42.9562 26.1021 -12.6705
31.4809 20.9578 -9.5313
21.7539 13.0888 -9.2142
22.6292 12.3373 -6.6012
15.8848 5.3748 -7.0439
17.0533 4.2401 -4.0377
14.1448 -2.779 -4.432
15.2783 -2.7806 -2.3596
51.2709 25.9182 -11.4082
56.7868 21.7107 -12.2859
31.5161 22.1229 -6.6213
43.0075 27.4084 -9.6796
22.6985 13.3511 -3.8856
17.0236 5.534 -1.1127
15.1987 -2.7834 -0.0118
56.3438 64.6693 -31.8167
66.6917 65.5572 -36.0872
68.2754 65.6587 -32.6649
58.9384 64.0215 -28.7769
28.2679 48.5739 -20.0318
39.7974 58.8854 -26.0397
43.0364 57.8127 -21.8282
31.0892 47.1135 -15.8028
12.1385 26.3302 -11.0777
20.4417 39.675 -15.8552
23.2933 38.0418 -11.6427
14.5522 23.6712 -6.463
4.3043 10.4682 -5.9355
6.7795 8.2405 -1.3851
2.9864 -2.7825 -2.1663
5.1075 -2.7815 0.8632
59.417 65.184 -24.8207
69.7477 66.0164 -29.1836
31.7508 49.973 -10.5024
43.6506 59.9156 -16.3715
15.4964 27.4129 -1.3036
23.8554 41.2095 -6.2946
7.5873 11.2805 3.6056
5.7123 -2.7833 4.6137
-66.4579 80.6799 -4.2099
-66.8128 80.0044 -0.6617
-76.2768 91.2104 1.2969
-76.1343 91.9337 -2.1819
-38.2008 45.0551 -7.4777
-38.9615 43.2513 -2.4072
-53.1678 64.3079 -1.5699
-51.9123 65.5537 -6.8387
-25.0108 25.2148 -7.291
