EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE ..\media\texture\map\grass01_T.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = grass01_1
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 1912
-132.63 22.2548 33.492
-133.286 19.5877 37.8242
-142.77 38.5504 40.9755
-120.127 -1.7603 24.7602
-75.8533 41.9949 73.943
-69.946 41.5187 68.0276
-63.8097 37.3184 81.2606
-95.3575 32.0118 51.1894
-86.4603 26.3914 47.7912
-101.862 -0.2996 46.3704
-93.3594 -0.2996 45.0635
-90.027 56.0481 77.1364
-85.6953 55.2023 71.8496
-79.7141 64.3117 87.142
-102.06 29.7396 59.9253
-104.718 -0.2996 53.0832
-126.04 -2.8374 24.3959
-95.8814 33.7369 -12.8103
-87.0101 33.7369 -10.1832
-86.8102 39.1016 -19.618
-82.8912 38.7364 -2.676
-77.5515 40.4921 -15.3966
-95.9747 23.6356 1.6201
-92.9373 28.4458 8.6627
-99.8247 -0.6035 8.5344
-102.135 27.2651 -2.2181
-103.012 -0.6035 8.4973
-79.301 12.0632 37.7893
-95.6981 7.1217 32.3693
-94.0522 7.3941 28.2361
-75.8869 13.1166 31.8944
-56.8238 12.8534 41.9739
-54.9261 47.149 19.4771
-66.1771 37.885 25.369
-74.3466 40.4575 19.9954
-71.7421 36.9746 9.9497
-50.8438 48.0272 6.1184
-88.908 19.7431 17.0239
-89.2824 23.5499 24.7637
-98.1125 -0.6035 11.6011
-102.693 -0.5911 27.0239
-105.269 -0.2387 29.8906
-86.1721 20.3286 29.5222
-102.739 -0.5478 31.163
-102.42 -0.4527 31.833
-102.543 -0.9614 29.4615
-137.383 46.9307 -23.2577
-128.621 37.6667 -14.0645
-131.537 40.2392 -4.7311
-141.911 36.7563 -4.4682
-151.35 47.8089 -23.5033
-130.383 19.5248 10.0856
-122.84 23.3317 8.314
-116.974 -0.8094 20.5833
-113.508 -0.457 22.2705
-119.122 20.1103 4.0135
-112.982 -0.766 19.4879
-96.3834 18.107 71.7782
-104.576 7.6801 58.4542
-101.842 7.9524 56.3544
-94.8133 19.0655 70.1397
-89.1889 20.9508 84.5702
-106.846 0.1056 53.2007
-105.521 -0.4031 51.2447
-97.8316 59.7812 -6.169
-97.7594 46.6414 2.4327
-103.649 47.8706 8.9776
-109.959 47.5387 2.4754
-105.667 64.6601 -13.4841
-111.362 25.0144 13.9703
-105.945 26.7854 17.9116
-109.989 -0.0731 22.2695
-108.771 -1.1012 25.5368
-102.007 23.6374 15.4628
-107.181 -0.9419 23.5596
-149.277 42.7787 79.1513
-141.508 44.0508 82.0045
-150.236 39.7506 93.6556
-134.868 31.6709 53.3288
-127.277 28.2302 60.5975
-127.531 -0.613 49.6595
-122.954 1.1417 56.7289
-160.256 53.4678 65.9683
-153.619 54.0139 67.7232
-166.569 62.4645 78.3762
-145.017 27.2725 51.314
-134.714 -1.8513 49.9413
-156.384 42.7787 51.5172
-152.97 44.0508 56.2595
-166.181 39.7506 61.7669
-130.417 31.6709 37.621
-129.908 28.2302 45.5225
-123.175 -0.613 37.4587
-124.565 1.1417 44.1822
-155.435 53.4678 38.1418
-152.087 54.0139 41.6953
-167.503 62.4645 45.028
-135.958 27.2725 32.6748
-128.176 -1.8513 35.2032
38.3008 54.443 -25.1729
46.9965 42.768 -19.452
49.4069 45.0935 -10.8624
41.0449 43.8971 -8.6121
27.9112 58.3011 -22.4865
52.5351 23.418 0.8501
58.1841 25.6637 -2.0887
63.0353 -0.1344 6.3942
66.4385 -0.6761 7.1237
58.439 22.1038 -6.5944
65.5559 -0.8507 4.6468
-132.63 22.2548 255.137
-133.286 19.5877 259.469
-142.769 38.5504 262.62
-120.127 -1.7603 246.405
-80.8122 41.9949 272.188
-74.9049 41.5187 266.272
-68.7686 37.3184 279.505
-100.316 32.0118 249.434
-91.4193 26.3914 246.036
-106.821 -0.2996 244.615
-98.3184 -0.2996 243.308
-94.9859 56.0481 275.381
-90.6542 55.2023 270.094
-84.673 64.3117 285.386
-107.019 29.7396 258.17
-109.677 -0.2996 251.328
-126.04 -2.8374 246.04
-95.8813 33.7369 197.431
-87.01 33.7369 200.058
-86.8102 39.1016 190.623
-82.8911 38.7364 207.565
-77.5514 40.4921 194.844
-95.9746 23.6356 211.861
-92.9372 28.4458 218.904
-99.8247 -0.6035 218.775
-102.135 27.2651 208.023
-103.012 -0.6035 218.738
-79.301 12.0632 246.64
-95.6981 7.1217 241.22
-94.0522 7.3941 237.087
-75.8869 13.1166 240.745
-56.8238 12.8534 250.825
-54.9261 47.149 224.378
-66.177 37.885 230.27
-74.3465 40.4575 224.896
-71.7421 36.9746 214.85
-50.8438 48.0272 211.019
-88.908 19.7431 221.925
-89.2823 23.5499 229.664
-98.1125 -0.6035 221.842
-102.693 -0.5911 231.925
-105.269 -0.2387 234.791
-86.1721 20.3286 234.423
-102.739 -0.5478 236.064
-102.42 -0.4527 240.684
-102.543 -0.9614 238.313
-141.252 46.9307 178.456
-132.489 37.6667 187.649
-135.405 40.2392 196.983
-145.78 36.7563 197.245
-155.218 47.8089 178.21
-134.252 19.5248 211.799
-126.708 23.3317 210.028
