EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE ../media/texture/map/Grass02_T.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = Grass02_Sm
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 630
39.0094 43.7161 -4.9901
25.7939 33.3323 0.2899
24.7231 29.3366 -11.2973
38.1564 39.951 -16.691
8.1486 -1.5747 4.2714
7.4509 -1.5747 -5.4532
14.0696 14.4576 -7.2525
14.9861 17.8426 3.5482
44.6669 52.133 -30.9743
51.5763 48.3776 -20.9697
31.486 43.7161 -26.7214
35.425 25.9328 -0.9157
24.0972 17.6712 0.3687
25.2949 15.5034 -8.0415
36.6021 23.4618 -9.5014
10.1673 -1.5747 0.5159
11.2755 -1.5747 -6.6218
16.3713 5.2557 -7.1669
15.1538 6.9359 0.7465
46.6801 33.1827 -19.2517
48.4534 30.6551 -10.3423
34.8348 25.9328 -18.3347
18.3648 33.3323 -21.2473
1.978 -1.5747 -13.7468
8.1111 17.8426 -16.4943
52.1238 52.133 -9.3662
23.451 17.6712 -16.5803
9.5887 -1.5747 -13.9469
14.5205 6.934 -15.1331
47.1727 33.1827 -1.7588
33.6621 48.0733 -33.0186
27.0711 35.8349 -20.1759
18.4179 31.5426 -27.9932
24.9717 44.0158 -41.41
14.8087 -1.5747 -3.8054
7.882 -1.5747 -10.2654
12.3687 14.364 -16.9108
20.2567 18.0256 -9.8096
19.7266 57.8682 -56.0142
31.7368 54.2837 -53.6018
13.1044 47.5851 -44.182
7.0044 35.3229 -31.0462
-1.3673 -1.5747 -12.6911
1.9887 17.5655 -19.717
40.2064 58.3599 -44.8566
26.1365 37.7162 6.3475
17.9285 31.6905 7.046
19.1074 29.5087 0.4034
27.3575 35.5861 -0.389
7.2372 11.9867 6.5811
8.3701 10.3954 0.6947
12.2472 19.7205 0.7291
11.0935 21.7602 7.0185
34.1477 41.9063 -7.5145
35.5906 40.4578 -0.7729
25.9296 37.0921 -7.212
17.6964 31.0472 -6.3776
7.0539 11.5094 -5.3698
10.8802 21.1527 -5.7397
34.2941 42.5111 5.9169
25.6018 40.7161 -13.6602
19.4041 39.1252 -6.5253
14.9713 36.4105 -11.5931
21.1542 38.0404 -18.6427
7.4508 24.6812 5.381
3.3389 21.9719 0.4831
8.453 30.4251 -4.6169
12.7967 33.2315 0.4221
22.0284 40.6904 -29.3445
27.4193 38.7396 -25.0305
15.7546 40.002 -22.9225
9.5694 38.4027 -15.8714
-1.8111 23.9457 -3.5926
3.1275 32.4783 -8.8678
31.901 41.4015 -20.0649
18.5441 44.259 -29.088
15.2265 39.5092 -20.2566
9.273 36.9073 -23.4186
12.575 41.6324 -32.2463
8.1989 16.8686 -4.4713
2.473 14.2808 -7.5361
5.5693 28.1693 -14.5412
11.4682 30.8364 -11.4046
9.5009 44.2335 -42.5423
16.1558 42.3129 -40.5274
5.9216 43.5526 -34.2553
2.6284 38.8127 -25.425
-3.9397 16.1653 -9.5668
-1.0121 30.1239 -16.5642
22.1371 44.9401 -37.3804
18.8355 54.1235 9.1562
9.1774 46.1615 10.5106
11.8326 42.8916 -1.7585
21.5317 50.8512 -3.0944
-1.3565 -1.5747 8.5313
0.8751 -1.5747 -1.5122
4.0154 23.0707 -0.9514
1.5354 26.4711 10.5079
28.3677 57.6005 -16.5507
33.6507 54.7299 -5.3724
16.3235 53.7121 -14.4401
6.7093 45.7511 -13.1785
-3.3629 -1.5747 -10.9711
-0.7645 26.0394 -11.7135
30.9335 58.0137 6.61
30.3192 28.1064 5.8015
18.5212 21.3194 6.8547
19.5432 18.9063 -1.9668
31.319 25.5263 -3.098
2.4309 -1.5747 5.0469
3.5015 -1.5747 -2.5514
9.53 8.9079 -1.9183
8.4396 10.7392 6.3594
41.8741 34.0462 -12.4537
43.3167 30.9783 -3.8873
29.8 28.5746 -11.8686
17.8945 21.7635 -10.6826
1.8346 -1.5747 -10.1644
7.7978 11.0788 -10.1507
42.2305 33.5794 4.8405
35.6242 19.7822 -22.3107
25.5932 18.764 -15.6241
21.1131 14.792 -21.9015
30.8538 15.7126 -28.4618
8.7044 -1.5747 -2.524
5.1608 -1.5747 -8.2895
11.4206 6.3613 -13.7802
15.3986 9.4894 -7.6079
33.1116 16.8058 -40.9506
38.0268 14.8032 -33.4966
25.7952 17.7663 -35.8196
15.9654 16.794 -29.0704
0.4888 -1.5747 -14.4141
6.4629 7.9594 -20.3891
43.0824 18.7764 -27.4762
11.0535 20.4451 -36.312
9.5628 15.0772 -23.094
-0.119 13.2664 -26.908
1.0079 18.3761 -40.0802
5.4169 -1.5747 -6.8907
-3.2182 -1.5747 -10.5226
-1.5295 6.8437 -16.9392
7.6847 8.3656 -13.1647
-8.3047 25.3006 -52.8868
2.8759 23.1032 -53.8076
-9.867 20.4451 -39.0734
-10.6244 15.0772 -25.7334
-12.682 -1.5747 -9.3387
-11.5607 8.3647 -15.6957
13.2435 25.3006 -50.0348
-11.3365 43.7161 -36.0726
-4.8387 33.3323 -23.3126
-16.0807 29.3366 -20.7973
-23.0607 39.951 -33.7037
0.9847 -1.5747 -5.0608
-8.3105 -1.5747 -3.2462
