EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 3
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE ../media/texture/map/boss_plant01.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 2
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE ../media/texture/map/Leaf04_T.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = Tree02_bush_Sm
MATERIAL_COUNT = 2
MATERIAL_ID = 1
MATERIAL_ID = 2
VERTEX = 4348
-5.5325 215.551 -55.4749
-6.2812 209.541 -54.6796
12.3885 202.46 -60.8158
12.1155 208.961 -61.887
-3.994 219.865 -52.6413
11.3992 214.386 -59.1347
-2.0791 219.436 -47.1896
11.0928 215.095 -53.5454
-0.8844 215.316 -43.9731
-2.0791 219.436 -47.1896
11.0928 215.095 -53.5454
11.4444 211.445 -48.527
-1.6611 209.23 -41.4451
11.8752 204.952 -47.4137
-3.8002 204.919 -44.4177
-1.6611 209.23 -41.4451
11.8752 204.952 -47.4137
11.9655 199.531 -50.2348
-5.6137 205.339 -49.9903
12.2208 198.814 -55.8591
12.1155 208.961 -61.887
12.3885 202.46 -60.8158
35.0049 204.928 -52.9112
35.0588 210.163 -53.4272
11.3992 214.386 -59.1347
33.4913 214.565 -51.3544
11.0928 215.095 -53.5454
30.9706 215.191 -47.4786
11.4444 211.445 -48.527
11.0928 215.095 -53.5454
30.9706 215.191 -47.4786
29.0833 212.292 -44.2094
11.8752 204.952 -47.4137
28.9747 207.062 -43.7772
11.9655 199.531 -50.2348
11.8752 204.952 -47.4137
28.9747 207.062 -43.7772
30.4326 202.661 -45.9276
12.2208 198.814 -55.8591
32.9966 202.031 -49.715
35.0588 210.163 -53.4272
35.0049 204.928 -52.9112
44.2168 195.969 -33.7115
44.1197 201.567 -33.5923
33.4913 214.565 -51.3544
41.26 206.437 -32.4827
30.9706 215.191 -47.4786
36.9241 207.143 -30.8593
29.0833 212.292 -44.2094
30.9706 215.191 -47.4786
36.9241 207.143 -30.8593
33.6017 203.911 -29.7862
28.9747 207.062 -43.7772
33.6017 203.911 -29.7862
33.6007 198.27 -30.0899
28.9747 207.062 -43.7772
30.4326 202.661 -45.9276
36.4753 193.68 -31.2804
32.9966 202.031 -49.715
40.9052 193.01 -32.7182
39.2941 186.649 -16.6096
39.3318 192.295 -15.2997
36.8994 198.228 -16.0081
32.9808 200.077 -18.5755
32.9808 200.077 -18.5755
29.9458 197.811 -21.4206
29.9458 197.811 -21.4206
29.9762 192.511 -22.878
32.5494 187.291 -22.2918
36.3961 185.05 -19.581
-21.3233 248.702 -40.1958
-29.0533 251.063 -42.3593
-40.7157 233.316 -26.5788
-31.2334 230.613 -23.6151
-36.9131 257.212 -41.5128
-49.8319 240.351 -25.3769
-42.1952 265.498 -37.8007
-55.8816 249.826 -20.2048
-43.2528 273.696 -32.4581
-56.9351 259.198 -12.7601
-39.7456 279.607 -27.2466
-52.6631 265.952 -5.4798
-32.8342 281.65 -23.6241
-44.4722 268.286 -0.4436
-32.8342 281.65 -23.6241
-24.5912 279.286 -22.3243
-34.8617 265.579 1.3177
-44.4722 268.286 -0.4436
-17.2351 273.148 -23.3933
-26.4464 258.56 -0.2241
-12.5393 264.876 -26.4605
-21.2239 249.104 -4.5349
-12.0521 256.683 -30.9289
-20.2983 239.736 -10.7783
-12.0521 256.683 -30.9289
-15.4286 250.761 -35.9241
-23.8713 232.965 -17.7179
-20.2983 239.736 -10.7783
-21.1839 263.223 -54.3928
-13.5918 268.416 -64.7993
-20.4133 270.615 -66.6647
-29.5125 265.697 -56.2771
-26.9419 276.368 -67.1779
-37.5666 272.147 -55.4922
-31.2996 284.133 -66.1675
-42.9517 280.843 -52.1833
-32.158 291.824 -64.0949
-43.9793 289.447 -47.5019
-29.2726 297.38 -61.7257
-40.3814 295.653 -43.0053
-23.559 299.314 -59.7207
-33.3609 297.803 -39.942
-23.559 299.314 -59.7207
-16.6892 297.112 -58.4502
-25.0126 295.325 -38.902
-33.3609 297.803 -39.942
-10.506 291.363 -58.0508
-17.5616 288.885 -39.8794
-6.5432 283.608 -58.578
-12.7948 280.205 -42.5313
-6.5432 283.608 -58.578
-5.733 275.92 -60.0542
-11.7848 271.604 -46.3652
-11.7848 271.604 -46.3652
-8.274 270.359 -62.312
-14.8947 265.387 -50.6726
-23.1622 321.571 -113.851
-28.1017 323.45 -113.151
-27.4994 290.621 -93.2467
-21.9715 289.062 -93.0632
-31.2226 327.792 -110.837
-36.158 300.118 -89.9293
-32.7349 294.669 -92.1076
-30.5926 332.053 -108.307
-36.7654 305.507 -87.3897
-26.6672 333.738 -107.111
-29.8991 310.733 -84.1746
-34.4308 309.392 -85.2767
-29.8991 310.733 -84.1746
-26.6672 333.738 -107.111
-21.8472 331.861 -107.913
-24.4646 309.174 -84.2952
-19.5448 305.131 -85.504
-21.8472 331.861 -107.913
-18.8719 327.521 -110.174
-16.3445 299.687 -87.4459
-19.3824 323.259 -112.602
-15.6435 294.297 -89.6803
