EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE ../media/texture/map/Bluesky_T.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = Skybox
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 257
0.0 10000.0 0.0
-380.602 9807.85 1913.42
-0.0001 9807.85 1950.9
-746.578 9807.85 1802.4
-1083.86 9807.85 1622.12
-1379.5 9807.85 1379.5
-1622.12 9807.85 1083.86
-1802.4 9807.85 746.578
-1913.42 9807.85 380.602
-1950.9 9807.85 -0.0006
-1913.42 9807.85 -380.603
-1802.4 9807.85 -746.579
-1622.12 9807.85 -1083.86
-1379.5 9807.85 -1379.5
-1083.86 9807.85 -1622.12
-746.577 9807.85 -1802.4
-380.601 9807.85 -1913.42
0.0019 9807.85 -1950.9
380.604 9807.85 -1913.42
746.58 9807.85 -1802.4
1083.87 9807.85 -1622.12
1379.5 9807.85 -1379.5
1622.12 9807.85 -1083.86
1802.4 9807.85 -746.576
1913.42 9807.85 -380.599
1950.9 9807.85 0.0031
1913.42 9807.85 380.606
1802.4 9807.85 746.581
1622.11 9807.85 1083.87
1379.49 9807.85 1379.5
1083.86 9807.85 1622.12
746.575 9807.85 1802.4
380.598 9807.85 1913.42
-746.578 9238.79 3753.3
-0.0002 9238.79 3826.83
-1464.47 9238.79 3535.53
-2126.07 9238.79 3181.9
-2705.98 9238.79 2705.98
-3181.9 9238.79 2126.07
-3535.53 9238.79 1464.47
-3753.3 9238.79 746.578
-3826.83 9238.79 -0.0012
-3753.3 9238.79 -746.58
-3535.53 9238.79 -1464.47
-3181.9 9238.79 -2126.08
-2705.98 9238.79 -2705.98
-2126.07 9238.79 -3181.9
-1464.46 9238.79 -3535.54
-746.575 9238.79 -3753.3
0.0037 9238.79 -3826.83
746.582 9238.79 -3753.3
1464.47 9238.79 -3535.53
2126.08 9238.79 -3181.89
2705.98 9238.79 -2705.98
3181.9 9238.79 -2126.07
3535.54 9238.79 -1464.46
3753.3 9238.79 -746.573
3826.83 9238.79 0.0061
3753.3 9238.79 746.585
3535.53 9238.79 1464.47
3181.89 9238.79 2126.08
2705.98 9238.79 2705.99
2126.07 9238.79 3181.9
1464.46 9238.79 3535.54
746.57 9238.79 3753.3
-1083.86 8314.7 5448.95
-0.0002 8314.7 5555.7
-2126.07 8314.7 5132.8
-3086.58 8314.7 4619.4
-3928.47 8314.7 3928.47
-4619.4 8314.7 3086.58
-5132.8 8314.7 2126.07
-5448.95 8314.7 1083.86
-5555.7 8314.7 -0.0018
-5448.95 8314.7 -1083.87
-5132.8 8314.7 -2126.08
-4619.4 8314.7 -3086.59
-3928.47 8314.7 -3928.48
-3086.58 8314.7 -4619.4
-2126.07 8314.7 -5132.8
-1083.86 8314.7 -5448.95
0.0054 8314.7 -5555.7
1083.87 8314.7 -5448.95
2126.08 8314.7 -5132.8
3086.59 8314.7 -4619.39
3928.48 8314.7 -3928.47
4619.4 8314.7 -3086.58
5132.8 8314.7 -2126.07
5448.95 8314.7 -1083.86
5555.7 8314.7 0.0089
5448.95 8314.7 1083.87
5132.8 8314.7 2126.08
4619.39 8314.7 3086.59
3928.47 8314.7 3928.48
3086.57 8314.7 4619.4
2126.06 8314.7 5132.8
1083.85 8314.7 5448.95
-1379.5 7071.07 6935.2
-0.0003 7071.07 7071.07
-2705.98 7071.07 6532.81
-3928.47 7071.07 5879.38
-5000.0 7071.07 5000.0
-5879.38 7071.07 3928.47
-6532.82 7071.07 2705.98
-6935.2 7071.07 1379.5
-7071.07 7071.07 -0.0023
-6935.2 7071.07 -1379.5
-6532.81 7071.07 -2705.98
-5879.38 7071.07 -3928.48
-5000.0 7071.07 -5000.0
-3928.47 7071.07 -5879.38
-2705.98 7071.07 -6532.82
-1379.49 7071.07 -6935.2
0.0068 7071.07 -7071.07
1379.5 7071.07 -6935.2
2705.99 7071.07 -6532.81
3928.48 7071.07 -5879.37
5000.01 7071.07 -4999.99
5879.38 7071.07 -3928.47
6532.82 7071.07 -2705.97
6935.2 7071.07 -1379.49
7071.07 7071.07 0.0114
6935.2 7071.07 1379.51
6532.81 7071.07 2705.99
5879.37 7071.07 3928.49
4999.99 7071.07 5000.01
3928.46 7071.07 5879.39
2705.97 7071.07 6532.82
1379.48 7071.07 6935.2
-1622.12 5555.7 8154.93
-0.0004 5555.7 8314.7
-3181.9 5555.7 7681.78
-4619.4 5555.7 6913.42
-5879.38 5555.7 5879.38
-6913.42 5555.7 4619.4
-7681.78 5555.7 3181.9
-8154.93 5555.7 1622.11
-8314.7 5555.7 -0.0027
-8154.93 5555.7 -1622.12
-7681.78 5555.7 -3181.9
-6913.41 5555.7 -4619.4
-5879.37 5555.7 -5879.38
-4619.39 5555.7 -6913.42
-3181.89 5555.7 -7681.78
-1622.11 5555.7 -8154.93
0.008 5555.7 -8314.7
1622.13 5555.7 -8154.93
3181.91 5555.7 -7681.77
4619.41 5555.7 -6913.41
5879.39 5555.7 -5879.37
6913.42 5555.7 -4619.39
7681.78 5555.7 -3181.89
8154.93 5555.7 -1622.1
8314.7 5555.7 0.0133
8154.93 5555.7 1622.13
7681.77 5555.7 3181.91
