EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 3
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE ../media/texture/map/boss_plant01.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 2
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE ../media/texture/map/Leaf01_T.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = Tree01_01_Sm
MATERIAL_COUNT = 2
MATERIAL_ID = 1
MATERIAL_ID = 2
VERTEX = 6204
58.8869 -0.1777 58.6308
39.2914 -0.3064 77.4965
44.1269 56.3741 72.1822
60.8673 51.3272 52.6306
3.8362 -0.3867 85.1696
13.6432 64.1372 83.072
-21.0652 -0.3802 76.0318
-15.2935 60.7097 75.1146
13.6432 64.1372 83.072
3.8362 -0.3867 85.1696
-41.155 -0.3011 57.2277
-61.7804 -0.0553 47.1459
-61.4486 40.7011 49.2333
-37.7108 32.1114 56.8108
-50.6075 0.7164 -66.1252
-31.8117 0.848 -79.14
-35.562 39.554 -74.9463
-51.2873 39.6497 -60.0658
-18.0172 0.9787 -89.533
-20.8002 34.7052 -88.4362
3.1655 1.0815 -95.751
21.8204 1.0876 -94.6109
19.5308 34.9205 -95.3359
0.9159 36.6737 -96.248
77.2722 111.331 -8.181
74.509 110.82 18.6773
75.1378 147.391 15.9058
76.8096 147.69 -10.9019
73.8581 102.095 30.114
60.6649 103.154 42.5054
61.8935 145.504 40.3314
18.5185 121.929 68.0218
-18.189 118.881 66.9023
-12.7427 184.268 61.6433
15.3654 183.146 61.6521
-56.6488 122.86 37.9317
-54.8694 141.854 33.636
-37.1237 143.14 52.5547
-37.2721 124.053 54.4837
-64.9733 125.062 6.3986
-62.2616 142.285 7.3948
-61.5202 123.216 -13.5544
-59.8518 142.673 -13.1374
-54.9623 125.604 -28.6802
-52.8648 144.157 -30.881
-47.3454 119.752 -41.1735
-46.5198 148.692 -42.52
68.6814 111.964 -33.8112
67.2284 148.085 -36.0151
48.708 150.059 -57.3016
50.6727 105.347 -53.6858
80.2911 208.805 -17.3917
80.6273 208.747 7.2781
58.0482 292.276 12.8464
54.5678 293.377 -9.7837
63.2765 203.318 32.4507
51.9347 289.147 35.6063
40.2121 186.961 51.1863
36.953 284.54 54.7554
15.3654 183.146 61.6521
20.2006 280.212 65.4479
-9.3144 276.761 70.9327
20.2006 280.212 65.4479
-36.5931 185.223 52.9332
-33.6113 271.611 65.4943
-51.3742 187.411 35.7425
-61.1448 187.569 13.6109
-56.6386 213.215 19.5249
-46.5307 213.162 40.4908
-60.8215 187.734 -10.5873
-57.108 213.255 -3.7543
-53.8515 185.287 -29.5132
-55.9459 223.058 -23.0653
25.2556 289.147 -40.7119
16.0376 228.004 -59.9797
45.5101 203.6 -53.0438
69.7123 208.859 -39.6778
42.3228 292.276 -28.8177
54.5948 376.787 2.9885
51.0624 376.787 42.971
23.759 376.812 71.4038
23.759 376.812 71.4038
-24.2031 376.837 73.3756
-24.2031 376.837 73.3756
-33.6113 271.611 65.4943
-52.8191 267.156 51.5852
-64.1914 266.522 31.9984
-53.674 376.837 41.8138
-66.5108 267.156 9.6066
-59.571 271.611 -12.0587
-49.3986 376.837 -2.3318
-44.8306 281.415 -29.9345
-24.531 284.866 -41.8569
-19.0842 376.787 -30.1063
0.5231 284.54 -46.1868
25.1272 376.787 -28.5766
-57.9341 107.979 44.4367
-70.2324 102.672 34.2191
-64.2139 115.782 31.7893
-72.6482 116.273 9.6167
-69.2436 116.715 -10.2233
-35.1258 117.082 -58.9675
-37.306 77.1142 -66.9202
-24.1145 73.3488 -80.7918
-26.5441 106.456 -69.4959
45.6301 0.7842 -63.81
43.4576 30.8876 -65.5038
32.5656 32.1467 -81.1809
35.6771 0.9402 -80.6378
-33.8485 64.7886 58.5401
-36.7214 112.672 56.7926
-55.754 75.1088 50.2949
-36.7214 112.672 56.7926
-33.8485 64.7886 58.5401
-81.7099 79.3046 8.3928
-78.7328 103.203 11.6529
-73.3403 78.6587 33.3744
-77.6531 79.8641 -18.8432
-75.2846 103.725 -13.2622
-63.7346 77.0507 -39.2849
-60.7474 105.746 -31.4984
-50.2828 78.091 -52.1029
-61.4059 117.052 -23.9113
7.1939 569.832 21.7747
0.2181 571.106 1.9548
17.1883 473.947 3.4085
18.6096 473.31 32.1397
-7.8297 566.403 50.6827
-1.6862 471.608 59.2992
-7.8297 566.403 50.6827
-1.6862 471.608 59.2992
-38.8494 470.189 65.2853
-37.5333 563.54 61.714
-37.5333 563.54 61.714
-38.8494 470.189 65.2853
-63.978 470.049 43.5101
-60.8382 563.26 48.0724
-66.2212 565.285 21.0647
-64.3041 471.061 9.4539
-50.6522 568.421 -3.569
-42.266 472.604 -15.4364
-23.1841 570.823 -11.5181
-7.9752 473.805 -18.2862
-69.8884 40.2302 -47.3311
-69.3649 0.7532 -52.2652
-40.64 224.864 -42.3513
-15.0548 227.085 -53.9173
-20.8769 131.878 -71.809
-28.7522 161.025 -58.0234
-41.7879 154.079 -53.9768
-32.0565 123.179 -66.0545
