EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH texture/map
TEXTURE ../media/texture/map/T_GrassClump_01_D.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE ../media/texture/map/T_GrassClump_01_N.tga:Normal Bump
GEOMOBJECT_COUNT = 1
MESH_NAME = S_GrassClump_01
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 232
-2.8317 -1.0536 13.8456
-2.3241 7.7986 18.7567
-8.5543 11.5614 15.5376
-5.0038 18.7031 24.5807
-9.0775 22.9426 24.72
-7.2932 -0.0451 10.5294
-1.9314 5.3439 6.0678
2.519 4.7201 6.2369
0.5067 11.2666 6.982
-2.8863 -2.7767 5.9056
6.3101 13.089 8.0655
6.3842 17.2256 9.2355
-26.4959 10.7059 5.3078
-24.1312 7.2103 3.4374
-16.869 6.3906 7.8652
-17.1993 -1.6274 5.7132
-15.8347 -1.9021 6.679
-25.5481 12.9408 9.9624
-37.0833 14.318 7.3285
-35.4624 12.6223 2.4324
-2.5551 6.0918 7.2245
0.7364 5.9982 8.7128
-1.6788 15.7143 14.1733
-4.3849 15.6229 12.8305
0.433 -3.9027 4.9816
-5.6175 22.8106 20.0774
-6.7923 6.0259 6.0937
-3.9207 11.7893 6.8649
-5.8927 12.3605 6.8705
-6.5009 -2.9944 5.8918
3.1037 27.5072 11.7413
-2.3154 21.0694 9.0221
-8.9721 3.9873 3.289
-10.4496 4.1795 1.2216
-6.7287 13.2151 -1.3723
-5.1536 13.3105 0.5988
-11.8083 -3.0634 3.6139
-2.8762 19.4746 -3.2713
-11.0842 4.3976 12.3582
-10.7764 10.0333 16.9273
-13.9525 9.0837 15.7026
-12.3026 12.1892 23.08
-14.9822 12.0504 26.1335
-14.6969 -3.851 11.8911
-14.6412 5.4176 7.5585
-16.3471 13.9111 14.6625
-17.7337 10.05 10.8826
-20.7455 16.6992 22.4396
-15.9804 -3.4315 5.5152
-10.7452 6.5145 7.9517
-11.1982 13.3387 10.0493
-14.5233 8.233 8.4799
-13.0039 23.3712 13.133
-12.6009 -3.8021 4.7807
-12.4897 -3.0895 3.7832
-17.0653 5.6385 4.4242
-15.5053 5.7607 1.279
-20.3254 13.8734 0.1738
3.9479 -1.0536 23.2553
-0.6562 7.7986 25.0379
0.8091 11.5614 18.1801
-6.9804 18.7031 23.9859
-8.1871 22.9427 20.0926
5.9727 -0.0451 18.0783
10.5142 5.3439 24.7508
9.6361 4.7201 29.117
9.2222 11.2666 27.0115
10.8269 -2.7767 23.8341
7.2252 13.089 32.5672
6.0584 17.2256 32.4534
10.063 6.5145 15.7492
8.0648 13.3387 14.9668
10.1453 8.233 11.9353
5.3092 23.3712 12.6916
13.4899 -3.8021 14.4242
9.4721 6.0918 23.9502
7.4769 5.9982 26.9616
2.4725 15.7143 23.7048
4.2304 15.6229 21.2481
11.2086 -3.9027 27.2584
-2.7264 22.8106 18.8733
11.2654 6.0259 19.9482
10.0452 11.7893 22.6597
10.3549 12.3605 20.7121
11.4182 -2.9944 20.2681
4.109 27.5072 28.8145
7.6592 21.0694 23.8996
14.3824 3.9873 18.2446
16.6594 4.1795 17.1165
18.6254 13.2151 21.2041
16.4279 13.3105 22.444
14.5149 -3.0634 15.393
19.8843 19.4745 25.3106
6.3482 4.3976 14.9471
1.8046 10.0333 15.5194
2.8431 9.0837 12.2776
-4.4262 12.1892 14.3526
-7.63 12.0504 11.8546
6.605 -3.851 11.3134
10.7892 5.4176 11.1573
5.6194 13.911 5.9948
9.5673 10.05 6.7845
1.2805 16.6992 -1.8157
13.231 -3.4316 11.0812
14.4568 -3.0895 14.6933
14.5551 5.6385 10.0741
17.4106 5.7607 12.1167
19.2719 13.8733 7.5351
15.19 10.7058 0.6235
16.6584 7.2103 3.2567
11.127 6.3906 9.718
13.3041 -1.6274 9.7358
12.1326 -1.9021 10.9285
10.4436 12.9408 0.8153
14.8871 14.3179 -10.1507
19.4613 12.6222 -7.7682
-13.4207 -1.0536 -11.1676
-14.4189 7.7986 -16.0029
-7.897 11.5614 -13.4257
-12.3376 18.7031 -22.0666
-8.2985 22.9427 -22.6142
-8.6488 -0.0451 -8.3161
4.5015 5.3439 -14.1295
3.6002 4.7201 -9.768
3.1974 11.2666 -11.8757
4.819 -2.7767 -15.0445
1.171 13.089 -6.3307
0.0048 17.2256 -6.4507
-2.6177 5.4176 -2.4234
3.3272 13.9111 -6.6702
1.8968 10.05 -2.9067
11.7467 16.6992 -9.6605
-2.9457 -3.4315 -0.0025
3.4636 6.0918 -14.9356
1.4525 5.9982 -11.9349
-3.5345 15.7143 -15.2182
-1.7636 15.6229 -17.6656
5.1825 -3.9027 -11.6183
-8.7077 22.8106 -20.0773
5.2782 6.0259 -18.928
4.0436 11.7893 -16.223
4.3636 12.3605 -18.169
5.4292 -2.9944 -18.6073
-1.9252 27.5072 -10.0999
1.6511 21.0694 -14.9958
8.4042 3.9873 -20.615
10.6872 4.1795 -21.731
12.6314 13.2151 -17.633
10.4273 13.3105 -16.4048
8.5518 -3.0634 -23.4659
13.8685 19.4745 -13.5199
-0.192 4.3976 -24.195
-4.7493 10.0333 -24.6455
-3.0171 9.0837 -27.5759
-10.5656 12.1892 -27.1662
-13.1351 12.0504 -30.3131
